..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
82,83,9,9,84,92,18,0,9,9,9,0,92,101,165,101,101,101,101,101,101,101,101,109,109,109,110,110,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,102,101,101,92,101,101,101,101,101,91,0,9,165,247,247,246,182,182,182,182,174,174,174,100,9,0,82,174,255,255,255,255,255,255,255,255,247,247,83,0,10,12,10,0,1,11,13,13,13,13,13,13,13,13,13,11,1,0,0,0,0,0,82,164,91,0,91,255,255,255,182,82,0,1,13,22,22,14,13,13,14,12,1,9,21,22,22,14,10,0,0,0,0,83,83,82,82,9,0,0,9,173,182,182,246,246,247,246,247,247,182,82,0,91,173,174,174,174,174,174,174,174,174,174,174,182,182,174,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,173,173,173,173,173,164,0,9,82,9,0,19,93,19,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,0,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,91,9,0,83,92,19,0,9,10,9,0,83,100,101,101,101,101,101,101,101,101,109,109,110,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,102,101,83,9,0,0,0,0,0,9,9,9,0,82,174,182,182,182,182,182,182,174,174,174,165,74,0,9,165,183,247,247,247,255,255,255,255,255,255,255,173,0,1,11,1,0,11,12,13,13,14,13,13,13,13,13,13,13,12,2,0,0,0,82,173,254,173,8,164,255,255,255,255,255,255,173,9,1,13,14,21,13,14,14,13,13,2,1,12,22,14,14,11,0,0,0,0,0,1,1,9,9,0,0,9,92,182,182,182,246,246,246,246,247,182,82,0,9,82,82,83,82,82,91,164,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,173,173,173,173,91,0,10,82,9,0,28,93,10,9,91,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,91,82,0,19,92,83,0,0,9,9,0,18,100,101,101,101,101,101,101,101,101,101,109,109,109,109,110,110,101,101,102,102,110,110,110,110,110,102,102,93,18,0,9,91,173,182,247,182,173,91,82,83,164,182,182,182,182,182,182,182,174,174,165,82,0,9,92,183,247,247,255,255,247,247,247,247,247,255,255,255,74,0,1,0,1,11,12,13,13,14,14,14,14,13,13,13,12,1,0,8,81,81,9,254,254,181,9,91,255,255,255,255,255,255,255,255,173,0,10,13,13,13,13,13,13,13,13,10,0,12,14,14,13,10,0,0,0,10,19,19,19,19,19,10,0,0,83,174,182,182,246,246,246,246,246,173,0,74,82,82,82,82,73,9,0,9,82,164,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,174,173,173,173,173,82,0,82,83,0,9,92,93,9,9,92,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,83,82,0,19,92,92,0,0,0,0,0,0,82,83,91,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,101,101,101,101,101,101,101,18,0,0,92,246,247,247,247,247,183,174,165,174,174,182,182,182,174,174,174,174,174,165,82,0,0,91,174,183,183,247,247,255,255,255,255,255,247,247,183,247,100,0,0,0,1,11,12,12,13,13,13,14,14,13,13,11,1,0,9,90,172,245,164,0,246,254,81,82,255,255,255,255,255,255,255,255,255,255,100,0,11,13,13,13,13,13,13,13,13,10,0,11,13,13,12,1,0,0,10,19,19,20,20,20,19,19,9,0,9,173,182,182,182,182,182,182,182,9,165,247,247,247,247,183,174,173,91,9,0,9,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,9,91,82,0,9,92,92,0,82,92,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,82,91,173,82,0,164,82,0,82,173,0,0,82,82,164,255,82,0,82,73,164,91,0,82,73,82,164,0,82,73,91,91,0,73,73,91,164,0,0,0,82,246,0,173,91,82,173,164,0,0,82,73,164,91,0,0,0,0,82,82,164,255,73,0,82,91,173,82,0,173,91,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,83,91,0,10,92,92,9,0,0,0,0,0,0,0,0,0,0,9,10,83,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,9,0,91,92,247,247,182,173,92,83,74,9,92,174,182,182,182,174,173,174,174,164,82,0,9,83,174,183,247,183,247,247,247,247,247,247,247,247,247,247,247,182,9,0,0,1,11,12,12,13,13,14,14,14,13,12,1,0,81,163,172,245,246,246,173,0,245,91,9,182,255,255,255,255,255,255,255,255,255,255,246,73,1,13,13,13,13,13,13,13,13,12,1,0,11,12,13,11,1,0,10,19,20,28,92,92,92,20,19,10,0,9,100,182,182,182,182,182,183,91,82,183,183,247,247,183,165,174,183,174,165,91,9,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,0,9,92,82,0,9,19,10,0,91,92,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,82,255,9,182,91,0,73,255,0,91,82,0,0,255,82,82,91,9,73,255,9,182,9,0,82,73,173,0,0,73,9,164,9,9,182,82,0,0,82,246,0,173,91,0,0,255,9,82,91,9,73,255,9,0,0,164,9,0,9,255,73,0,0,0,82,182,0,182,91,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,91,9,9,92,84,9,0,9,74,0,0,73,82,82,82,9,9,0,0,0,0,9,18,92,101,101,101,101,101,101,101,101,93,93,92,9,0,164,182,92,182,92,9,9,10,82,92,165,174,174,182,182,174,173,101,92,9,0,9,92,174,183,183,183,183,247,247,247,247,255,255,255,247,247,183,247,255,100,0,0,1,11,12,12,12,13,14,14,14,13,10,0,73,164,245,246,245,245,246,246,245,9,90,0,164,254,255,255,255,255,247,255,255,255,255,255,255,164,0,12,13,13,13,13,13,13,13,13,11,0,1,11,12,12,10,0,9,19,20,84,92,92,92,20,20,19,19,9,0,91,182,182,182,182,182,174,9,73,165,182,182,174,174,9,82,92,101,165,92,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,0,82,92,9,0,0,0,0,0,92,83,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,246,82,173,91,0,9,255,0,246,73,0,0,182,82,173,82,0,0,0,0,164,255,173,73,0,182,255,164,9,91,91,0,0,0,0,0,0,82,246,0,173,91,0,0,246,73,173,82,0,0,0,0,0,0,255,0,0,0,255,73,0,82,82,91,246,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,91,82,0,19,19,10,0,9,82,9,0,90,163,164,164,164,164,92,91,82,73,9,0,0,0,9,18,83,92,93,101,93,92,84,9,0,82,247,173,82,74,0,82,101,174,174,174,174,182,182,182,174,173,92,10,0,9,92,174,182,182,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,183,9,0,0,10,12,12,13,13,14,14,14,13,2,0,91,246,246,246,246,246,246,246,246,246,73,0,82,246,246,255,255,255,246,247,255,255,255,255,255,255,182,0,11,13,13,13,13,13,13,12,10,1,0,0,1,11,12,11,0,9,18,19,19,19,19,19,19,19,19,19,10,9,0,82,174,182,182,182,182,174,91,9,0,9,9,9,0,0,0,82,74,9,93,82,0,91,173,173,173,173,173,173,173,173,173,165,164,92,91,91,91,91,9,0,83,91,0,0,9,9,0,9,100,74,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,173,73,173,91,0,9,255,0,246,91,0,0,182,82,173,91,0,0,0,0,0,9,164,246,9,0,82,173,173,91,173,0,0,0,0,0,0,82,246,0,173,91,0,0,246,73,173,91,0,0,0,0,0,0,255,82,0,0,255,73,164,82,0,91,246,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,83,82,0,19,19,18,0,9,82,9,0,90,164,172,173,173,173,173,173,164,164,164,92,82,73,9,0,0,0,1,9,10,10,9,0,9,182,246,9,1,83,173,82,165,174,174,182,182,182,182,174,174,92,1,9,92,174,174,182,183,182,182,183,183,183,183,247,247,183,183,183,183,183,247,247,247,165,0,0,1,11,12,12,13,14,14,14,13,2,0,163,246,246,246,246,246,246,246,246,246,246,81,0,173,246,255,255,255,246,246,246,255,255,255,255,255,255,255,73,1,13,13,13,12,11,1,0,1,10,11,1,0,10,11,11,1,0,18,19,19,20,20,20,20,19,19,19,19,19,10,0,10,174,174,182,182,182,174,174,165,92,91,82,9,1,0,101,174,91,92,174,83,0,82,173,173,173,173,164,91,82,9,0,0,0,0,0,0,0,0,9,91,83,0,9,10,9,0,82,92,9,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,164,0,0,164,0,164,164,0,82,255,0,91,246,9,73,246,82,82,255,91,82,91,9,164,0,0,173,82,91,0,0,164,9,255,164,82,91,73,0,0,82,246,0,173,91,0,0,255,82,82,255,91,82,91,9,0,0,164,182,9,73,255,73,173,164,82,91,246,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,82,91,0,10,19,19,0,9,82,74,0,82,164,164,173,173,173,173,173,173,173,173,173,164,164,100,91,83,82,9,9,0,0,0,0,173,183,82,9,165,174,92,10,165,174,174,174,174,174,174,165,82,0,9,165,174,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,0,1,11,11,12,12,13,14,14,14,11,0,90,246,246,246,246,246,246,246,246,246,246,246,82,9,182,246,255,255,255,246,246,246,255,255,255,255,255,255,255,91,0,2,10,1,0,1,11,12,13,13,13,12,1,1,10,11,1,0,18,19,19,19,20,20,20,20,20,20,19,19,19,10,0,10,165,174,174,174,174,174,174,174,174,174,174,174,92,82,9,74,0,92,174,83,0,9,82,82,9,0,0,9,9,10,10,10,18,10,10,9,0,82,91,10,0,9,82,9,0,91,91,0,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,164,82,73,0,0,9,164,91,9,91,9,0,91,164,82,91,82,0,82,164,91,0,0,82,82,73,9,0,91,82,82,0,0,9,164,164,9,0,0,0,82,91,9,91,82,0,9,91,82,0,82,164,91,0,0,0,0,0,91,164,73,91,82,9,164,82,0,91,73,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,1,74,91,9,9,19,19,0,1,82,82,0,73,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,164,164,92,83,9,0,9,173,174,82,74,174,174,91,10,101,165,165,165,165,101,92,82,0,9,83,173,174,174,182,182,182,182,183,182,183,182,183,183,183,183,183,183,183,183,183,183,183,174,9,0,10,11,12,13,13,14,14,14,13,0,73,173,246,246,246,246,246,246,246,246,246,246,246,82,9,246,246,255,255,246,246,246,246,255,255,255,255,255,255,255,173,0,0,1,11,13,13,14,14,13,13,13,12,11,0,10,11,9,0,18,19,19,20,20,20,19,19,19,19,18,10,10,9,0,0,9,82,92,165,174,174,174,174,174,174,174,174,174,174,166,92,83,9,9,10,0,0,0,0,9,10,19,84,92,92,92,92,92,83,19,9,1,83,91,9,0,82,82,9,9,100,73,9,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
93,10,9,83,74,0,19,19,9,0,74,82,9,9,91,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,164,74,0,9,164,182,92,9,83,174,174,82,82,165,101,101,92,83,9,0,0,9,83,101,174,174,174,174,174,182,182,182,182,182,182,182,182,183,183,183,182,182,183,183,183,183,174,82,0,0,11,11,12,13,14,14,6,14,2,0,91,246,246,246,254,246,246,246,246,246,246,246,246,82,9,246,246,255,255,246,246,246,246,255,255,255,255,255,247,246,173,0,2,13,13,13,14,14,13,13,13,13,12,12,1,1,11,10,0,10,19,19,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,83,92,165,174,174,174,174,174,174,174,174,166,165,91,10,10,0,0,9,20,92,92,92,93,92,92,92,92,92,83,0,9,83,83,0,9,82,82,0,82,92,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,19,0,82,82,0,9,9,0,0,9,74,9,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,9,9,164,174,100,10,9,92,165,91,9,0,82,83,82,9,0,0,9,82,92,165,173,174,174,174,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,101,9,0,0,1,11,11,13,13,14,14,14,12,0,0,90,246,246,246,254,246,246,246,246,246,246,246,246,82,9,246,246,254,246,246,246,246,246,255,255,255,255,247,246,246,182,8,2,13,13,13,13,13,14,14,13,13,13,12,11,0,10,9,0,9,1,0,0,0,9,9,82,82,91,92,100,165,165,173,173,173,165,92,83,9,1,0,0,9,10,74,74,10,9,9,9,9,9,0,92,175,83,0,9,92,92,93,101,101,101,101,93,93,92,82,0,82,91,74,0,9,82,9,0,83,82,0,18,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,20,1,9,82,9,0,0,0,0,9,9,9,0,82,91,91,92,92,100,100,100,92,92,91,91,91,91,91,0,0,9,9,0,0,0,9,9,0,0,0,0,0,0,0,9,82,91,100,165,173,173,174,174,174,174,174,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,174,182,101,1,0,0,0,10,11,12,13,14,14,14,6,1,9,8,82,246,246,246,254,246,246,246,246,246,246,246,246,90,9,246,246,246,246,246,246,246,247,255,255,255,247,246,246,246,182,9,2,13,13,13,13,13,13,13,13,13,13,13,12,1,0,0,0,0,9,82,92,165,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,173,100,83,9,0,0,0,0,0,9,101,101,102,93,9,91,174,82,0,18,92,92,93,101,101,101,101,92,92,9,0,82,83,0,0,73,74,9,0,82,0,9,10,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,92,100,165,165,173,173,173,174,174,174,174,182,182,182,182,182,182,174,174,174,182,182,182,182,174,174,92,0,0,1,0,0,10,11,12,13,6,6,6,12,0,163,81,9,181,246,246,254,246,246,246,246,246,246,246,246,90,9,246,246,246,246,246,246,246,247,255,255,255,246,246,246,246,182,9,2,13,13,13,13,13,13,13,13,13,13,13,12,10,0,0,0,91,174,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,174,174,165,91,82,9,0,0,0,9,82,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,92,100,165,165,165,173,173,173,174,174,174,174,174,182,182,182,182,174,174,174,174,174,174,174,83,0,0,1,0,0,0,10,11,13,14,14,6,14,1,81,181,91,0,173,246,246,255,246,246,246,246,246,246,246,246,91,9,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,182,73,1,13,13,13,13,13,13,13,13,13,13,13,12,11,0,0,9,173,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,246,246,247,246,246,182,182,182,174,174,173,165,91,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,9,0,0,0,0,0,0,8,8,0,0,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,9,82,82,83,91,91,92,92,92,92,91,82,9,0,0,0,82,100,165,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,101,10,0,1,10,1,0,0,0,10,11,13,14,14,6,12,0,163,246,172,0,172,246,246,254,246,246,246,246,246,246,246,246,91,9,182,246,246,246,246,246,246,255,247,255,246,246,246,246,246,182,81,0,0,1,2,11,11,12,12,12,12,11,10,10,1,0,0,82,182,182,246,246,246,247,247,247,247,247,247,247,247,246,246,247,247,246,246,246,182,182,182,182,182,182,182,182,182,174,174,173,173,165,165,100,92,74,0,0,82,91,91,91,91,91,91,91,83,82,82,82,9,0,0,8,8,8,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,9,0,10,19,9,0,0,0,0,8,80,80,8,0,73,91,92,100,164,164,164,164,164,164,164,164,164,164,164,91,82,0,9,91,92,164,165,165,165,173,173,173,173,165,165,92,83,9,0,0,82,165,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,173,83,0,0,2,10,1,1,10,0,0,10,12,13,14,6,14,1,73,245,246,173,0,164,246,246,254,246,246,246,246,246,246,246,246,91,9,182,246,246,182,246,246,246,246,247,247,246,246,246,246,246,182,9,0,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,73,182,246,246,246,247,247,247,255,255,255,255,247,247,247,247,247,247,247,247,247,247,247,247,246,182,182,182,182,182,174,174,174,174,173,173,165,165,9,0,91,164,173,173,173,173,173,173,165,164,164,100,91,74,0,72,80,80,8,0,9,9,9,0,81,173,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,82,182,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
163,155,9,0,84,10,0,0,0,0,8,88,88,80,0,9,100,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,73,0,91,100,165,165,173,173,173,173,173,173,173,173,173,165,100,83,9,0,9,91,165,173,173,173,173,173,173,165,165,165,174,174,92,82,0,0,1,11,11,10,0,11,11,0,0,1,12,13,14,6,12,0,155,246,246,245,8,163,246,246,254,254,246,246,246,246,246,246,246,91,9,181,246,246,182,246,246,246,246,246,246,246,246,246,246,246,172,0,1,12,12,12,12,12,11,11,11,11,11,11,11,11,1,0,0,173,182,182,246,246,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,246,246,246,246,246,246,246,182,182,182,182,182,182,174,174,174,92,0,82,165,173,173,173,173,173,173,173,173,173,165,164,91,0,0,80,88,88,0,0,9,74,0,82,181,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,9,9,73,91,9,0,82,82,0,0,82,9,82,82,0,0,0,0,73,82,0,0,9,255,0,0,9,82,91,164,82,0,73,91,82,0,0,0,73,91,82,0,0,9,91,82,0,0,0,9,82,82,0,0,0,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
155,163,163,0,10,19,0,0,0,0,8,88,88,88,0,0,92,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,91,100,165,165,173,173,173,173,173,173,173,173,173,173,173,165,100,82,0,0,82,100,165,165,165,173,173,165,100,91,82,9,0,1,2,11,12,11,11,0,2,13,11,0,0,1,12,13,14,6,2,0,172,246,246,246,73,91,246,246,254,254,246,246,246,246,246,246,246,91,9,181,246,246,246,246,246,246,246,246,246,246,246,246,246,182,73,0,1,12,12,12,12,12,12,12,12,11,11,11,11,11,1,0,0,100,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,246,182,182,182,182,182,174,174,173,9,9,100,165,165,165,165,173,173,173,173,173,173,173,165,83,0,72,161,161,80,0,9,82,10,0,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,91,173,0,246,91,9,91,246,73,9,173,164,9,255,82,9,164,173,0,73,91,0,82,246,9,9,255,0,82,91,0,173,91,0,9,9,9,246,82,0,164,0,82,182,9,9,73,9,173,164,0,91,9,0,173,173,0,0,0,0,91,0,9,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
155,163,164,81,0,9,0,0,0,0,0,88,161,161,8,0,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,9,0,91,100,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,9,0,9,91,91,91,91,82,9,0,0,0,1,11,12,12,12,12,12,1,1,12,12,11,0,0,1,12,13,13,12,0,81,245,246,246,246,81,82,246,246,254,254,246,246,246,246,246,246,246,91,8,181,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,1,12,12,12,12,12,12,11,11,11,11,11,11,10,0,10,0,74,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,246,246,246,246,246,246,182,182,182,182,182,182,182,174,82,0,91,173,173,173,173,173,173,165,165,165,164,100,100,92,9,0,88,169,169,8,0,0,74,9,73,173,246,181,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,73,73,164,0,182,82,0,9,255,0,0,91,173,0,255,73,0,0,255,82,173,73,0,0,173,173,9,255,0,164,91,0,91,173,0,0,0,73,173,91,82,91,0,0,0,0,0,0,9,91,173,9,182,0,0,9,255,82,0,0,91,91,73,73,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,172,172,82,0,0,0,0,0,0,0,80,161,161,80,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,9,91,92,100,100,165,165,173,173,173,173,173,173,173,173,173,165,165,100,92,83,1,0,0,0,0,0,1,1,10,11,12,12,12,12,12,12,12,1,0,11,12,12,11,0,0,0,11,13,13,1,0,82,246,246,246,246,82,82,246,246,254,254,246,246,246,246,246,246,246,91,8,173,246,246,246,246,246,246,246,246,246,246,246,246,173,9,81,9,1,13,13,12,12,12,12,12,12,12,11,11,11,10,1,11,1,0,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,174,83,0,82,173,173,173,174,174,174,173,173,173,173,165,164,100,83,0,80,169,169,89,0,0,0,0,0,73,246,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,73,0,0,0,0,182,82,0,9,255,0,0,91,173,0,255,73,0,0,173,82,246,82,0,0,91,173,9,255,0,82,173,0,91,82,0,91,82,0,173,164,164,164,0,0,0,0,82,91,0,91,182,82,246,0,0,0,182,91,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
