HistoryScreen_1: 
9,9,9,9,1,0,0,0,0,0,0,0,0,0,8,8,9,0,0,82,91,82,9,0,18,101,101,101,101,92,1,0,72,80,80,80,80,72,0,0,83,174,174,174,174,174,166,83,0,0,82,174,175,175,175,175,174,174,93,0,0,0,9,0,0,0,0,0,9,10,19,19,19,19,19,0,9,174,183,183,183,82,0,164,181,182,182,182,182,73,0,1,10,1,1,1,1,1,1,1,1,1,1,0,0,1,10,10,10,10,10,10,10,11,11,11,10,10,0,9,100,92,82,0,9,73,8,0,0,1,0,0,0,0,8,8,8,8,73,73,9,0,0,83,165,165,165,165,165,101,93,93,10,0,0,8,152,88,160,72,0,0,1,1,0,0,8,0,0,9,92,101,101,101,92,9,0,82,91,91,9,0,82,82,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,
102,102,102,102,102,102,102,101,92,0,0,0,0,0,0,0,0,0,0,0,82,91,90,9,0,10,93,93,101,101,92,9,0,8,80,80,80,72,72,0,0,82,166,175,175,175,175,175,165,74,0,9,92,175,175,175,175,175,92,0,0,82,91,91,91,82,9,0,0,0,1,10,11,19,10,0,10,183,183,183,183,9,8,173,181,182,182,182,173,9,0,10,10,1,1,1,1,1,1,1,1,1,1,0,0,1,10,10,10,10,10,10,10,11,11,11,10,10,0,0,100,92,82,0,0,73,9,0,0,0,0,9,73,73,73,9,9,9,73,73,9,8,0,82,101,101,101,165,165,101,83,9,0,8,80,80,160,88,8,0,1,1,1,1,1,0,0,0,9,92,101,101,101,92,9,0,82,91,91,9,0,82,82,9,0,0,0,0,0,0,0,9,10,10,18,18,18,18,18,19,19,19,19,19,18,18,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,0,0,
110,110,110,110,110,110,111,110,9,0,10,18,9,0,0,0,0,9,91,9,0,82,91,90,81,0,9,92,101,101,101,93,10,0,8,80,80,80,80,72,8,0,9,92,183,183,183,183,183,175,92,1,0,74,166,175,175,175,82,0,81,99,164,164,164,164,163,90,9,0,0,0,0,0,0,0,91,183,183,183,183,1,73,173,181,181,181,181,164,0,1,10,10,2,1,1,1,1,1,1,1,1,1,0,0,1,11,10,10,10,10,10,10,11,11,10,10,10,0,0,92,92,82,0,0,73,73,9,9,9,9,73,82,82,81,73,9,9,73,73,9,8,0,82,166,166,166,166,93,10,0,0,72,80,80,88,80,0,0,1,10,10,1,1,1,0,0,10,92,101,101,101,92,9,0,82,91,91,9,0,82,82,9,0,0,0,0,10,9,0,0,93,102,102,102,110,110,110,110,110,110,110,102,102,102,102,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
110,110,110,110,110,111,110,10,0,18,92,92,9,0,0,82,0,0,91,92,9,0,82,91,91,82,0,1,92,101,101,101,101,18,0,0,80,80,80,88,80,72,0,0,83,174,183,183,175,175,175,166,82,0,0,83,174,175,9,0,82,164,164,172,173,173,173,172,164,91,82,9,0,0,0,0,83,102,183,183,109,0,82,173,181,181,181,181,91,0,1,11,10,10,1,1,1,1,1,1,1,1,1,0,0,1,11,10,10,10,10,10,10,10,11,10,10,10,1,0,100,100,82,9,0,73,73,73,73,73,9,73,82,82,81,73,9,9,73,73,9,8,0,82,174,174,166,83,0,0,8,80,80,152,80,8,0,0,10,12,11,10,1,1,0,0,18,92,101,101,101,92,1,0,82,91,91,8,0,82,91,9,0,9,0,0,9,19,19,9,0,9,110,111,110,174,174,174,174,175,175,111,111,111,110,110,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,19,0,0,18,10,0,10,19,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
110,111,111,111,111,111,82,0,18,92,93,83,0,1,101,174,101,9,0,83,92,82,0,73,91,91,82,9,0,83,101,102,102,101,83,0,0,80,88,88,80,88,80,8,0,9,92,175,175,175,175,174,174,92,9,0,1,74,0,0,73,91,164,164,172,173,173,173,173,173,172,164,91,81,9,0,0,0,9,82,9,0,81,172,173,181,181,173,82,0,10,11,10,10,1,1,1,1,1,1,1,1,0,0,0,1,10,10,10,10,10,10,10,10,11,10,10,2,1,0,91,100,83,9,0,73,73,73,73,73,73,73,82,82,81,73,9,8,9,9,8,0,0,9,92,92,9,0,0,8,80,88,88,80,8,0,1,10,12,12,11,10,1,0,9,83,92,93,101,101,83,1,0,82,91,91,9,0,82,91,9,0,82,101,92,1,0,10,19,19,9,0,18,111,110,174,174,174,174,175,111,102,92,83,18,18,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,10,0,1,10,9,9,10,10,10,18,10,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,
9,101,111,111,111,101,0,9,93,93,92,1,0,100,174,182,174,173,9,0,82,92,82,0,9,91,91,91,9,0,18,101,102,102,101,92,9,0,8,80,88,88,160,160,80,0,0,10,165,175,174,174,174,174,165,82,0,0,0,0,0,9,91,164,164,172,173,173,173,173,173,173,172,164,164,90,9,0,0,0,0,0,0,9,81,90,99,99,9,0,11,11,11,10,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,10,10,10,10,10,11,10,10,10,1,0,83,101,83,9,0,73,81,73,73,73,73,73,82,82,81,73,9,0,0,0,0,0,0,0,0,0,0,0,8,88,160,88,8,0,0,1,10,10,11,12,10,0,0,9,92,93,93,93,93,83,0,0,91,100,91,0,0,82,91,9,0,83,101,109,101,92,0,0,18,84,20,9,0,92,111,110,175,175,175,101,18,0,0,0,9,9,91,18,19,18,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,10,10,1,9,18,10,9,9,0,0,1,10,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,19,0,10,0,
0,0,83,110,110,9,0,92,101,101,9,0,10,174,182,182,182,182,174,74,0,82,92,82,0,9,91,163,91,81,0,10,93,102,102,102,93,10,0,8,80,88,152,160,160,160,72,0,0,83,174,183,183,174,174,165,9,0,0,9,0,0,0,9,91,164,172,173,173,173,173,173,173,173,172,172,164,91,91,82,9,9,0,0,0,0,0,0,0,0,9,11,11,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,10,10,11,10,10,1,1,0,82,100,91,9,0,9,73,73,73,73,73,73,81,81,73,0,0,0,0,0,0,0,0,0,0,0,72,8,0,160,72,0,0,1,2,2,10,10,11,1,0,0,82,92,101,93,93,92,18,0,9,91,100,91,0,9,83,91,9,0,83,102,174,174,174,174,91,0,0,19,92,84,0,9,110,183,175,101,18,0,9,19,29,102,102,103,0,19,19,92,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,9,9,10,9,9,0,9,9,18,9,0,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,92,9,19,
84,9,0,9,18,0,83,101,101,82,0,0,92,174,174,182,182,182,182,174,82,0,9,91,91,9,0,82,164,91,82,0,9,92,102,102,102,101,83,1,0,80,88,88,88,160,152,80,0,0,9,83,174,183,174,165,0,0,82,91,91,82,9,0,0,9,82,91,164,173,173,173,173,173,173,173,172,172,164,164,163,91,91,82,82,9,0,0,0,0,0,1,1,1,0,0,0,0,0,9,9,0,0,0,0,9,0,0,0,0,0,1,10,10,10,10,10,9,1,0,9,100,83,9,0,9,73,73,73,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,8,80,80,0,0,0,0,10,10,10,1,10,10,0,0,9,83,93,101,101,93,92,9,0,9,91,100,82,0,9,91,91,9,0,91,101,174,174,174,174,174,101,1,0,1,92,92,10,0,83,110,18,0,0,19,102,111,111,111,111,111,9,9,19,110,111,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,9,18,18,0,0,19,10,0,0,9,0,0,9,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,110,110,19,18,9,9,
93,84,9,0,0,9,101,102,92,0,0,0,101,182,182,182,182,182,182,174,174,91,0,9,91,91,9,0,82,100,164,91,9,0,83,101,102,102,101,92,10,0,8,80,88,88,88,160,88,8,0,0,0,82,92,9,0,73,99,172,173,172,164,91,9,0,0,0,9,82,99,164,173,173,173,173,173,172,172,172,172,164,164,163,99,91,91,82,73,0,0,0,0,0,0,0,9,9,82,83,83,9,0,0,10,102,101,83,9,0,0,0,0,1,10,10,10,1,1,0,9,100,91,82,0,0,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,88,8,0,0,10,11,11,11,10,1,1,0,0,82,92,101,101,101,93,92,9,0,73,91,164,82,0,9,91,83,1,0,91,101,174,174,174,174,174,174,174,10,0,0,19,92,84,1,0,0,0,10,93,111,111,111,111,111,111,102,0,0,19,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,19,9,0,0,
93,92,84,9,0,18,102,102,10,0,9,0,92,182,182,182,182,182,182,182,174,174,100,9,0,82,91,82,0,9,91,164,91,81,0,9,92,102,101,101,101,83,9,0,8,88,88,152,160,8,0,0,0,0,0,0,0,90,163,172,173,173,173,173,164,91,82,9,0,0,0,9,82,91,164,164,172,172,172,172,172,172,172,164,164,164,163,163,90,82,0,0,0,0,0,9,83,92,92,83,9,0,9,10,0,10,91,174,174,92,9,0,0,0,1,1,9,1,1,0,0,101,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,13,12,11,11,1,0,0,9,92,101,101,101,101,93,83,0,0,82,91,100,81,0,9,91,82,0,9,92,101,173,174,174,174,174,174,174,174,82,1,10,9,92,92,10,0,0,19,102,111,111,111,111,111,111,92,9,0,0,101,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,82,173,82,0,173,173,82,173,91,0,9,255,82,82,91,173,0,82,82,73,91,164,0,82,82,82,164,164,0,0,0,0,0,10,9,0,0,0,0,91,246,73,82,91,164,0,0,0,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,0,0,
82,83,84,9,0,92,102,101,1,9,20,0,82,183,182,182,182,182,182,182,174,174,174,165,10,0,73,91,91,9,0,91,164,164,82,0,0,83,101,101,101,101,93,10,0,0,72,88,80,0,0,1,1,1,0,0,0,81,91,164,173,173,173,173,173,173,164,164,91,73,0,0,0,0,9,82,91,164,164,164,164,172,172,172,172,164,164,164,91,90,9,0,0,9,82,92,93,10,9,10,18,0,101,111,10,9,10,9,83,174,166,10,0,0,0,1,1,1,1,0,0,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,12,13,13,13,12,10,1,0,9,83,93,101,101,101,101,92,9,0,9,91,91,91,9,0,73,91,82,0,9,100,174,174,174,174,174,174,174,174,174,174,82,9,29,0,84,92,19,0,10,111,111,111,111,111,110,28,9,0,9,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,73,255,9,164,164,0,82,255,0,0,255,73,0,0,73,0,173,0,0,0,82,0,173,0,0,0,82,0,0,0,0,9,9,10,0,0,0,0,82,255,0,0,0,73,0,0,0,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,
0,0,9,0,0,93,102,92,0,18,102,9,0,92,183,183,174,173,165,165,173,174,174,174,101,83,0,9,91,92,9,0,82,100,164,91,9,0,10,92,101,101,101,93,83,9,0,0,0,0,0,1,1,1,1,0,0,0,0,73,91,164,173,173,173,173,173,173,164,164,99,91,81,9,0,0,0,9,73,82,91,99,164,164,164,164,164,164,163,82,0,0,1,83,101,83,9,19,20,92,19,18,183,183,110,9,19,19,10,9,165,174,82,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,2,13,13,13,13,11,1,0,1,82,92,101,101,101,101,93,83,9,0,81,91,91,91,9,0,82,91,9,0,9,101,173,174,174,174,174,174,174,174,174,174,174,9,10,94,9,19,92,84,0,9,102,111,111,101,19,9,0,9,92,101,19,83,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,255,73,164,164,0,82,246,0,0,255,73,0,0,9,0,246,164,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,9,19,0,0,0,82,255,0,0,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,9,9,9,
9,9,0,0,0,101,102,92,0,92,102,93,0,0,9,18,9,0,0,0,0,9,83,173,174,174,92,0,0,91,100,83,0,9,91,164,91,82,0,0,83,101,101,101,93,92,18,0,0,0,0,1,1,1,0,1,1,1,0,0,0,9,82,164,173,173,173,173,173,173,173,172,164,164,91,82,9,0,0,0,0,0,9,81,82,91,91,91,90,8,0,0,83,101,10,9,20,93,29,29,9,18,101,110,93,0,9,20,20,10,1,101,174,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,10,10,1,1,1,1,1,1,1,0,0,11,13,13,12,1,0,0,18,92,101,101,101,101,101,92,10,0,9,82,91,164,82,0,9,83,91,9,0,82,101,173,174,174,101,100,100,101,174,174,174,174,91,0,19,94,10,10,92,92,0,0,1,10,9,0,0,9,91,101,174,165,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,82,173,0,164,173,82,164,9,0,0,255,91,82,173,82,0,82,246,246,164,0,0,91,255,246,91,0,0,0,0,0,0,9,10,9,0,0,0,82,255,82,82,173,0,0,0,0,9,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,91,10,
73,73,9,0,0,101,102,92,0,93,110,111,19,0,0,0,9,19,83,19,18,9,0,0,83,110,110,100,9,0,82,100,92,9,0,82,91,155,90,9,0,9,92,101,93,93,92,83,92,92,10,0,0,1,0,1,1,10,10,1,1,0,0,0,73,91,164,172,173,173,173,173,173,173,172,164,164,91,91,82,9,0,0,0,0,0,8,9,9,0,0,82,174,82,9,28,29,28,28,10,9,101,174,109,92,100,9,19,28,20,10,9,174,165,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,10,11,11,11,1,1,1,10,10,10,1,0,0,1,11,1,0,0,10,92,101,101,101,101,101,101,83,1,0,73,91,91,91,9,0,9,91,83,9,0,83,101,174,101,82,9,0,0,0,0,1,82,91,83,0,9,93,94,10,10,92,92,0,0,0,9,83,91,101,110,110,174,174,174,111,92,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,82,82,0,0,164,164,0,173,91,0,0,255,73,0,0,9,0,0,0,91,246,182,0,0,0,91,246,173,0,0,0,0,9,10,10,9,0,0,0,82,255,0,0,9,0,0,0,1,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,111,92,
9,74,9,0,0,101,102,92,0,92,102,111,10,0,9,101,111,111,111,111,111,110,101,9,0,9,101,101,101,82,0,9,91,100,83,0,9,82,91,91,82,0,0,10,92,93,92,92,101,102,102,101,82,0,0,0,1,10,10,11,11,10,1,0,0,0,0,9,91,164,164,165,173,173,173,172,172,172,164,164,164,91,90,82,9,0,0,0,0,0,9,101,100,9,28,28,28,19,9,0,174,183,183,183,183,183,100,0,10,20,20,10,82,183,91,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10,10,11,11,11,11,10,1,1,10,10,10,1,0,0,0,0,0,10,92,101,101,101,101,101,101,92,9,0,8,82,91,91,91,8,0,82,92,82,0,0,92,165,174,92,0,0,9,19,28,28,19,1,0,0,0,0,93,94,94,9,10,93,92,0,9,109,174,174,174,174,174,174,101,91,9,1,101,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,164,164,0,82,246,0,0,255,73,0,0,0,9,73,0,0,9,255,82,9,0,0,9,246,0,0,0,0,9,9,10,9,0,0,0,82,255,0,0,0,0,0,0,1,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,92,9,
0,0,0,0,0,92,102,101,1,10,102,19,0,9,110,111,111,119,183,183,183,183,183,111,19,0,10,110,101,101,91,9,0,82,100,92,9,0,73,91,91,82,0,0,0,10,84,92,102,102,174,175,175,102,83,9,0,1,10,11,11,12,12,10,1,0,0,0,0,0,9,82,91,164,164,164,164,164,164,172,164,164,164,164,91,90,81,0,0,0,82,165,10,20,102,28,9,82,91,100,183,183,183,183,183,183,174,83,82,9,19,20,0,101,165,9,0,0,0,0,0,0,0,0,1,1,1,1,1,1,10,10,11,11,11,11,10,1,1,10,10,10,1,0,0,0,9,92,101,101,101,101,101,101,93,83,0,0,73,91,91,91,82,0,9,91,91,9,0,9,101,174,174,101,0,0,28,111,111,111,111,111,111,20,1,0,9,93,93,84,0,19,93,84,0,9,101,174,101,101,100,83,9,0,0,9,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,164,164,0,0,246,82,0,255,82,0,0,91,73,182,9,0,0,164,82,173,0,0,0,164,0,0,0,0,0,9,10,0,0,0,0,82,255,0,0,0,164,0,0,0,1,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,0,0,
9,9,9,0,0,83,102,102,10,0,1,0,1,102,111,111,175,183,183,183,183,183,183,183,111,10,0,100,101,101,101,92,10,0,9,91,100,82,1,0,82,82,9,9,8,0,0,10,92,102,174,174,175,175,175,110,92,9,0,0,2,11,12,11,11,1,1,0,0,0,0,0,0,9,73,82,91,164,164,164,164,164,164,164,164,99,82,9,0,0,91,101,9,28,18,1,82,183,183,183,182,183,183,183,183,183,183,183,183,101,9,18,10,10,174,82,0,0,0,0,1,1,1,1,1,1,1,1,1,10,10,10,11,11,11,11,2,1,1,1,1,0,0,9,10,83,92,101,101,101,101,101,93,83,9,0,9,82,91,164,91,9,0,82,91,83,9,0,82,101,174,174,174,82,0,92,111,111,111,111,111,111,111,111,101,9,0,10,19,9,0,92,93,19,0,0,0,0,0,0,0,0,10,91,101,102,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,91,91,0,0,73,91,73,91,82,73,82,91,0,73,91,82,82,0,0,82,91,82,82,0,0,0,0,0,0,9,10,19,0,0,0,82,91,82,73,91,91,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,0,0,
74,74,74,9,0,9,102,102,93,9,0,0,19,111,111,111,183,183,183,183,183,183,183,183,175,92,0,82,110,101,101,101,92,0,0,0,82,92,92,74,0,0,9,81,81,8,0,0,0,10,101,111,175,175,175,175,175,175,101,10,0,0,1,10,11,1,1,1,1,1,1,0,0,0,0,0,0,9,73,82,91,91,164,164,164,163,91,9,0,0,92,91,0,1,18,27,100,183,183,183,183,183,183,183,183,183,182,183,183,183,92,9,9,0,101,82,0,0,0,0,1,1,1,1,1,1,1,1,1,10,10,11,11,11,11,11,1,1,0,0,0,9,83,93,101,93,101,101,101,101,93,83,9,0,8,82,91,100,91,73,0,9,82,91,74,0,0,91,110,174,174,174,174,0,9,111,111,111,111,111,111,111,111,111,111,101,1,0,0,0,19,93,93,10,0,9,82,82,83,92,101,102,110,101,102,110,9,0,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,
74,74,9,73,9,0,93,101,101,93,9,0,19,111,111,111,111,111,111,111,175,175,175,175,175,92,0,0,82,91,91,83,9,0,0,1,0,9,83,92,91,9,0,9,9,1,164,173,91,9,1,10,101,111,175,175,175,175,175,175,102,83,9,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,8,9,73,82,82,82,0,0,0,9,0,9,101,119,119,173,183,183,183,182,183,183,183,183,183,183,182,183,183,110,102,92,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,10,10,10,11,10,1,1,0,0,1,10,92,101,101,101,101,101,101,101,93,83,9,0,8,82,91,99,164,82,0,0,82,91,82,9,0,0,91,110,174,174,174,174,91,0,19,111,111,111,111,111,111,111,111,111,111,111,19,0,0,19,93,93,20,1,0,110,174,110,110,110,102,101,102,110,101,101,92,9,110,92,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,1,0,0,9,0,0,10,19,0,0,10,18,9,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,101,101,9,92,0,
74,74,74,74,9,0,10,101,101,102,10,0,19,111,111,111,111,111,111,111,111,111,111,111,110,9,0,0,0,0,0,0,0,9,93,102,92,1,0,9,91,92,83,0,0,9,174,255,255,182,92,9,1,10,93,111,111,175,175,175,175,175,110,93,10,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18,38,47,47,100,183,191,182,255,183,191,183,191,183,183,182,182,110,111,111,111,10,0,9,0,0,0,1,1,1,1,1,1,1,1,1,1,2,10,1,1,0,0,0,9,83,92,101,101,101,102,101,101,101,93,83,9,0,0,81,91,164,164,91,9,0,9,82,91,9,0,0,0,0,9,91,109,174,101,82,0,0,28,111,111,111,111,111,111,111,111,111,111,111,93,0,9,94,93,93,10,0,82,110,110,110,101,101,101,102,101,101,101,101,19,0,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,0,9,10,9,9,0,10,9,10,9,9,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,102,9,19,0,
74,74,74,74,74,9,0,18,92,18,0,0,92,111,111,111,111,111,111,111,111,111,111,92,9,0,9,83,92,83,83,92,101,111,175,175,175,110,83,1,0,10,92,92,82,0,9,165,246,255,255,246,92,9,1,10,92,110,175,175,175,175,175,175,111,102,92,10,0,0,0,0,1,1,1,1,2,1,10,11,10,10,1,1,1,0,0,0,0,0,0,0,0,0,18,19,173,183,183,255,255,255,247,191,183,183,183,183,182,110,101,91,9,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,9,18,92,93,101,101,101,101,102,101,101,92,83,1,0,0,73,90,91,164,91,9,0,0,73,91,82,9,0,9,82,10,9,0,0,0,0,0,0,0,0,18,102,103,111,111,111,111,111,111,111,111,111,93,0,0,20,29,20,0,0,101,102,110,110,101,101,101,101,101,101,101,101,19,0,19,0,10,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,19,10,0,0,0,9,9,10,19,1,9,10,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,1,19,9,19,0,
