HistoryScreen_5: 
101,101,101,101,101,101,101,101,102,92,92,101,92,101,102,102,102,102,102,102,101,101,101,101,101,101,102,102,102,102,102,102,102,110,111,111,111,111,110,110,110,110,102,102,102,102,102,102,102,102,102,102,93,20,11,11,11,11,11,19,11,11,19,19,10,9,9,9,9,10,9,9,9,9,9,10,10,10,10,10,10,10,10,18,10,10,18,10,10,10,9,9,9,9,9,9,9,9,1,1,1,1,9,10,10,9,9,1,1,1,1,1,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,2,2,10,19,9,0,82,91,182,181,100,173,164,100,91,91,82,91,82,82,82,18,9,9,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,73,0,173,73,73,255,0,0,0,0,82,82,91,246,0,246,0,0,0,0,0,9,82,73,246,82,91,255,182,82,0,0,0,91,173,0,0,82,173,82,173,0,0,0,255,82,91,255,173,82,0,173,255,164,9,0,255,9,9,255,9,73,0,173,82,0,0,0,0,173,91,73,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,92,92,101,92,101,101,101,101,102,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,102,102,102,102,102,102,110,110,110,110,110,110,110,110,93,12,12,11,11,11,11,11,11,12,20,11,10,10,9,9,9,9,9,9,9,9,9,10,10,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,2,2,10,10,9,1,1,2,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,2,2,10,10,0,9,91,173,173,173,181,173,172,100,91,91,83,91,82,82,18,10,9,9,9,9,9,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,73,82,0,73,255,0,0,0,164,82,0,91,246,0,255,73,0,0,0,73,173,0,9,246,82,9,9,91,246,82,0,0,91,173,0,0,82,173,82,246,0,0,0,246,9,9,9,91,255,9,0,73,164,182,0,255,9,0,173,164,82,0,173,91,0,0,0,0,173,91,9,0,82,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,100,100,100,100,100,100,101,101,92,92,100,92,92,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,110,93,20,12,11,11,11,11,11,11,11,20,11,10,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,2,2,2,10,1,1,2,2,2,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,2,2,2,10,1,1,18,91,100,173,182,181,173,172,91,91,91,91,91,82,82,10,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,91,82,9,73,255,0,0,0,173,164,82,91,246,0,164,246,91,91,91,91,182,82,91,182,82,164,0,0,91,9,0,0,91,246,9,0,91,73,0,246,91,0,0,164,0,164,0,0,164,73,164,0,0,173,0,255,9,0,82,255,9,0,82,255,91,82,91,9,173,91,91,73,0,82,91,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,92,92,92,92,100,100,100,101,92,91,92,92,92,101,101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,111,111,111,111,110,110,102,102,110,110,110,110,110,93,12,11,12,12,11,11,11,11,11,12,12,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,2,1,1,1,2,2,10,10,1,9,82,91,100,182,182,181,173,100,99,99,91,91,82,82,82,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,246,82,91,9,0,0,9,164,82,0,91,9,0,91,173,91,0,0,91,164,0,91,82,73,91,73,73,0,0,0,91,173,91,73,9,0,0,0,91,82,73,0,0,82,91,73,73,0,82,82,73,9,73,91,73,0,0,91,0,0,0,82,164,91,0,0,91,91,9,91,82,82,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,92,92,92,92,92,92,100,100,92,91,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,111,111,111,102,102,101,101,101,101,101,101,101,101,93,12,12,11,12,12,11,11,11,11,3,12,2,1,1,1,9,9,1,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,2,1,1,1,1,2,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,2,2,2,10,1,1,10,82,91,173,181,182,181,100,100,100,91,91,91,82,18,18,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,73,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,92,92,92,91,92,92,92,100,92,91,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,101,101,101,101,101,101,101,101,101,101,93,12,12,12,12,12,12,11,11,11,11,11,2,1,1,1,1,1,1,1,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,10,2,2,2,2,2,2,2,10,1,9,18,82,100,173,182,182,173,100,164,100,91,91,91,82,18,10,9,9,9,9,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,2,2,2,3,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,92,92,91,91,91,91,92,92,92,91,91,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,20,12,12,12,12,12,11,11,11,11,11,2,1,1,1,1,1,1,1,1,9,1,1,9,1,1,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,10,2,2,2,2,2,2,2,2,2,3,2,1,9,18,83,164,173,182,181,164,164,100,100,91,91,82,82,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,91,92,91,91,91,91,91,91,91,91,91,92,92,92,101,101,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,100,100,100,20,20,12,12,12,12,12,12,11,11,11,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,2,2,2,3,3,3,2,3,3,3,1,1,10,82,91,164,173,181,181,164,173,164,99,91,91,82,18,9,9,9,9,9,1,1,1,1,1,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,83,91,91,91,91,91,91,91,91,91,91,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,12,20,12,12,12,12,12,12,11,12,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,12,3,3,3,3,11,1,1,10,83,91,164,172,181,173,164,172,100,99,91,82,82,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,12,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,83,91,92,91,91,91,91,91,91,91,91,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,100,93,12,12,12,12,12,12,12,12,12,12,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,9,1,9,1,1,0,1,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,11,12,13,12,4,3,2,1,9,10,91,91,100,173,173,100,91,91,99,91,91,82,18,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,12,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,84,83,92,92,91,91,91,91,91,91,91,92,91,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,100,92,92,20,12,12,11,12,12,12,12,12,12,12,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,12,12,13,13,12,4,2,1,10,18,91,91,100,172,100,91,91,91,91,91,82,18,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,12,12,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,9,0,0,9,173,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,173,82,82,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,84,83,83,92,91,91,91,91,91,91,91,92,91,91,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,21,12,12,12,12,12,12,12,12,12,12,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,10,2,2,2,2,3,11,21,30,21,21,13,4,2,1,10,82,91,91,100,100,91,99,100,99,91,82,82,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,12,12,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,91,0,0,9,164,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,73,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,84,84,84,92,92,91,91,91,91,91,91,92,91,92,91,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,20,12,12,12,12,12,12,12,12,12,12,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,10,2,2,11,2,3,12,21,30,38,39,30,12,2,1,10,83,91,91,99,91,91,99,99,91,91,82,18,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,12,12,12,3,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,246,0,0,73,173,9,164,91,0,9,173,9,0,82,73,164,246,91,0,82,73,91,91,0,0,0,0,0,164,182,0,0,9,82,82,164,9,82,173,73,91,173,82,0,9,82,82,173,82,0,91,164,82,91,173,9,0,0,0,9,91,164,164,0,0,0,9,82,82,164,9,0,82,73,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,84,84,84,84,92,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,93,93,93,93,93,93,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,20,13,12,12,12,12,12,12,12,12,12,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,11,12,13,22,30,30,30,12,2,10,10,82,91,91,91,91,99,91,91,91,82,82,9,9,9,9,9,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,12,12,13,12,12,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,246,82,0,9,255,9,173,91,0,0,255,9,91,91,0,0,246,91,82,164,9,73,246,82,0,0,0,9,255,82,0,0,173,9,9,164,164,82,255,0,0,91,173,0,173,0,0,82,255,9,91,173,0,0,173,91,0,0,0,9,0,0,246,73,0,0,164,91,0,9,9,91,82,9,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,84,84,84,84,92,92,91,91,91,91,91,91,91,92,91,92,92,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,11,20,21,13,12,12,12,12,12,12,12,12,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,12,12,12,11,3,3,12,21,22,30,30,39,12,2,10,18,82,91,91,91,99,91,91,91,82,82,10,9,9,9,9,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,12,13,21,12,11,3,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,73,164,173,0,0,255,9,164,91,0,0,255,9,173,82,0,0,173,91,164,82,0,0,0,0,0,0,0,164,173,0,0,82,173,0,0,0,0,73,255,0,0,82,182,82,246,0,0,0,246,91,91,173,0,0,164,164,0,0,0,9,82,73,246,82,0,0,82,255,246,91,0,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,84,84,84,84,92,92,92,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,11,12,12,21,13,12,12,13,12,12,12,12,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,4,4,12,12,12,12,12,13,13,12,12,12,12,21,30,39,39,21,10,10,18,82,91,91,91,91,91,91,91,82,18,9,9,9,9,9,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,4,12,21,21,4,3,12,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,9,255,9,0,255,9,164,91,0,0,255,9,173,91,0,0,173,91,164,164,0,0,0,0,0,0,9,255,73,0,0,82,246,0,0,0,0,73,255,0,0,82,182,73,255,9,0,0,173,82,91,173,0,0,164,164,0,0,73,173,0,9,246,82,0,0,9,0,91,246,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,84,84,84,84,84,92,92,91,91,91,91,91,91,92,92,92,92,92,92,92,93,92,93,92,92,92,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,21,21,13,12,12,12,12,12,3,11,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,3,3,3,12,4,3,3,13,21,13,21,22,30,30,39,39,39,21,10,10,82,82,91,91,91,91,91,90,82,18,9,9,9,9,9,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,12,21,30,21,13,21,30,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,0,0,0,173,164,0,255,9,91,173,0,73,255,9,91,255,82,9,173,91,82,255,164,82,91,9,0,0,173,173,0,0,91,9,182,173,82,91,82,73,255,0,0,91,182,0,173,164,0,0,164,0,91,173,0,0,164,164,0,0,91,182,82,91,182,82,0,0,164,9,0,91,82,91,255,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,84,84,84,84,84,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,93,93,93,92,92,92,93,93,93,93,93,93,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,11,11,11,12,22,21,13,13,12,12,12,3,3,11,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,3,2,2,3,2,2,3,3,3,13,3,3,4,21,13,13,30,39,39,39,39,39,39,29,10,18,82,91,91,91,91,91,90,82,82,9,9,9,9,9,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,12,13,22,30,30,30,30,30,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,9,0,0,0,82,91,9,255,0,0,164,91,9,91,73,0,82,164,82,82,91,0,73,164,91,9,0,0,0,91,82,82,82,91,0,0,91,164,82,0,82,91,9,0,82,91,0,0,91,82,82,0,0,91,91,0,0,91,91,0,0,0,91,164,0,91,82,0,0,9,91,82,82,0,0,82,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,19,11,11,11,11,21,30,21,13,12,13,12,11,11,11,2,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,2,3,2,2,2,2,3,3,3,12,13,3,3,4,13,13,13,30,39,39,39,39,39,39,19,10,82,82,91,91,91,91,90,82,82,10,9,9,9,9,9,1,1,0,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,12,13,21,30,30,30,30,30,30,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,85,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,84,19,11,11,11,11,11,12,30,30,21,13,13,12,11,11,11,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,3,2,3,2,2,3,3,3,12,12,3,3,4,13,13,21,30,39,39,39,39,39,29,10,18,82,91,91,91,91,90,82,82,18,9,9,9,9,9,1,1,1,1,1,2,2,2,2,2,2,3,3,2,3,3,3,3,3,3,12,12,13,22,30,30,30,30,30,30,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,85,84,85,85,85,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,93,93,93,93,101,92,84,19,11,11,11,11,11,3,3,21,30,22,21,13,12,12,3,3,3,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,1,2,2,1,1,1,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,12,12,3,4,12,21,13,21,30,39,39,39,39,94,10,18,82,91,91,91,90,90,82,82,82,9,9,9,9,9,9,1,1,1,1,1,10,2,2,2,2,3,3,3,3,3,3,3,4,12,3,12,13,21,30,30,30,31,30,30,30,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
