..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
74,74,74,82,83,82,82,82,73,73,73,73,9,9,74,73,9,73,73,73,9,73,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,83,82,82,83,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,91,91,91,91,91,92,101,92,100,91,91,91,91,91,100,100,164,100,100,164,164,100,100,100,164,164,100,100,92,91,82,82,82,82,82,82,83,83,83,83,91,92,92,92,100,100,92,101,165,101,165,165,165,100,100,165,165,101,100,100,100,100,100,92,92,92,92,91,91,92,92,83,82,82,82,82,82,83,82,82,82,82,91,82,0,1,9,82,82,83,91,92,101,173,173,174,174,173,173,173,173,173,174,174,101,102,102,102,110,110,110,102,102,174,174,174,102,102,166,102,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,18,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,9,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,9,83,92,83,83,91,83,83,83,83,91,91,91,91,83,83,91,91,83,91,100,91,
74,74,82,82,82,82,82,82,74,73,73,73,73,73,82,74,73,73,73,73,73,73,74,74,74,74,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,83,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,92,91,92,91,91,92,100,92,100,91,92,91,91,92,100,100,165,164,164,164,164,100,164,100,164,164,164,100,92,82,82,82,82,82,82,82,83,83,83,83,91,91,91,92,92,100,92,92,101,100,101,101,165,101,100,100,100,100,100,100,100,92,92,92,91,91,91,92,92,91,91,91,91,83,83,82,82,82,82,82,82,82,91,82,0,0,9,74,82,91,92,100,101,174,174,182,182,182,182,182,174,110,102,101,102,110,174,110,110,102,102,102,174,174,166,102,101,101,101,101,101,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,18,18,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,10,92,92,83,83,83,83,83,83,83,91,91,91,91,91,83,91,91,83,91,92,83,
74,74,74,82,83,82,82,82,74,73,73,74,74,74,74,74,73,73,73,73,74,74,73,74,74,82,74,82,74,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,83,173,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,92,91,92,92,91,92,101,92,100,91,92,92,92,92,100,164,165,165,164,164,165,164,164,100,164,164,164,164,91,82,82,74,82,82,82,82,83,83,83,83,83,91,91,92,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,91,91,91,92,92,91,91,91,83,83,82,82,83,82,82,82,82,82,18,91,74,0,0,9,73,82,91,91,100,101,173,182,182,182,182,174,102,101,101,101,102,102,102,110,102,102,102,102,174,174,174,101,101,101,101,101,92,92,92,92,83,83,83,83,83,83,19,19,19,83,83,19,19,83,83,83,83,83,83,83,83,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82,92,92,83,83,91,83,83,83,83,91,91,91,91,91,91,91,91,83,91,83,83,
74,74,82,82,82,82,82,82,82,74,74,74,74,82,82,82,9,9,73,73,73,74,73,74,74,82,82,82,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,83,173,83,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,92,91,92,91,91,92,101,92,100,91,92,92,92,100,100,164,165,165,165,165,165,165,164,164,164,164,164,164,91,82,82,74,74,83,91,82,83,83,83,83,83,91,91,91,91,92,92,91,92,92,92,92,92,92,92,92,91,92,91,91,91,91,91,91,83,92,91,91,83,82,82,82,82,82,82,10,74,82,82,82,82,82,91,9,0,8,9,74,83,91,100,165,100,165,173,182,174,101,101,93,92,93,102,102,102,102,102,102,102,102,110,174,166,101,101,101,101,101,92,92,92,83,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,2,2,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,91,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,
82,82,82,82,83,82,82,82,82,74,74,74,74,74,82,82,74,74,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,83,83,165,83,82,91,83,82,83,83,82,82,82,82,82,82,82,82,82,91,92,83,82,82,82,100,91,92,91,91,92,101,92,100,92,92,92,92,100,164,165,165,165,165,165,165,165,164,164,164,164,164,100,82,10,74,74,74,82,83,91,83,83,83,83,83,83,91,91,91,91,91,91,91,91,92,92,92,92,91,91,92,91,91,91,91,91,91,91,91,83,83,82,82,82,91,91,91,91,82,82,74,10,82,74,82,83,83,9,0,8,9,9,91,92,100,165,173,174,174,173,101,93,84,83,92,102,101,102,102,102,102,102,174,174,110,102,101,101,101,101,93,92,92,92,83,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,1,1,1,1,1,1,1,2,1,1,1,1,9,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,92,91,91,83,83,91,83,83,83,83,83,91,91,91,83,83,83,83,83,83,83,83,
82,74,82,82,83,82,82,82,82,82,82,74,74,82,82,74,74,74,73,73,73,74,74,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,83,83,165,83,83,91,83,82,83,83,83,82,83,82,82,82,82,82,82,91,92,83,83,83,83,92,91,92,92,91,92,165,100,100,92,92,100,100,100,164,165,165,165,165,165,165,165,165,165,164,164,164,100,82,9,10,10,9,10,82,83,91,91,83,83,83,83,83,83,91,83,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,83,83,83,83,82,82,82,82,83,82,10,82,10,82,82,82,10,82,82,82,83,82,9,0,9,9,9,91,92,100,173,174,174,174,101,93,92,19,19,101,101,102,102,102,110,110,102,102,102,101,101,101,101,101,101,92,92,92,83,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,2,2,2,1,1,9,10,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,92,91,91,83,91,91,83,83,83,83,83,83,83,91,83,91,91,83,91,91,83,83,
82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,83,83,165,83,83,91,83,82,83,83,83,82,83,82,82,82,82,82,82,91,92,83,83,83,83,100,91,92,92,91,92,165,100,100,100,100,100,100,100,164,165,165,165,165,165,165,165,165,165,165,165,164,91,9,9,9,9,10,82,10,10,82,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,83,83,83,83,83,82,82,82,82,74,82,82,74,9,82,82,82,10,74,10,82,10,82,82,83,82,1,0,0,9,82,91,92,100,165,174,174,166,101,92,83,19,101,101,101,102,102,110,174,102,102,102,101,101,101,101,101,101,92,92,92,83,18,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,1,1,1,2,2,1,10,1,10,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,92,91,91,91,83,83,83,83,83,91,83,83,83,91,83,91,83,83,83,83,83,83,
82,74,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,74,82,82,18,18,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,83,173,91,83,91,83,83,83,83,83,83,83,83,82,82,82,82,82,91,92,83,83,83,83,100,92,92,92,91,92,165,100,100,100,100,100,100,100,165,165,165,165,165,165,165,165,165,165,164,165,165,91,9,9,10,10,9,9,82,82,10,82,83,83,91,91,82,82,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,10,82,9,82,83,82,10,74,74,10,82,10,82,18,91,82,1,0,0,9,82,83,92,100,165,173,165,101,92,19,11,101,101,101,102,110,174,174,102,101,102,101,101,101,101,101,101,92,92,92,83,18,10,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,10,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,1,1,2,2,10,2,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,92,91,91,91,83,91,83,83,83,91,83,83,83,83,91,91,83,83,91,91,83,83,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,82,83,91,173,91,83,91,83,83,91,83,83,91,83,83,82,82,82,82,82,91,91,83,83,83,83,100,92,92,92,92,100,165,100,165,100,100,100,100,164,165,165,165,173,173,173,173,173,165,165,165,165,164,82,9,10,10,10,10,74,10,10,82,74,82,82,83,91,91,82,82,82,82,83,82,83,83,82,83,82,83,82,82,82,82,82,82,82,82,82,74,9,74,10,82,9,82,10,82,82,9,82,74,10,82,82,82,83,9,0,0,8,9,74,83,92,165,173,101,101,92,83,83,101,101,102,110,174,110,102,101,101,101,101,101,101,101,101,100,92,92,92,83,18,10,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,82,91,91,91,91,83,83,91,91,83,83,83,83,83,83,83,83,91,83,91,91,91,92,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,82,83,83,83,83,82,82,82,83,82,83,83,83,82,82,82,82,82,83,82,83,91,173,100,91,91,91,83,83,83,83,91,83,83,83,82,82,82,82,83,91,83,83,83,83,100,92,92,92,92,100,165,100,165,164,164,164,100,164,165,165,165,173,173,173,173,173,165,165,165,165,100,82,10,10,10,82,82,82,82,82,10,82,82,10,82,82,91,83,82,82,82,82,82,82,82,82,83,83,82,82,83,82,82,82,82,82,82,82,74,9,10,9,82,9,82,82,82,10,9,74,74,10,82,82,82,83,9,0,0,9,9,82,82,92,100,166,101,92,83,83,101,102,102,110,110,102,101,101,101,101,101,101,101,101,101,92,92,92,92,83,19,10,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,10,2,2,2,10,1,1,1,1,1,1,1,1,1,1,1,1,9,83,91,91,91,91,83,91,91,83,83,83,83,83,91,91,91,91,91,91,91,91,91,92,91,
82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,83,83,83,83,83,82,83,83,83,83,83,83,82,82,82,82,82,83,82,83,91,165,92,101,91,91,83,83,83,91,92,83,83,82,83,82,82,82,83,91,83,83,83,91,100,92,92,92,92,100,173,101,165,164,164,165,100,164,165,165,165,173,173,173,173,173,165,165,165,165,91,10,74,74,82,82,82,83,82,82,82,82,83,82,10,82,83,83,82,82,82,82,82,82,82,82,82,18,83,83,82,83,82,82,74,74,74,10,10,9,10,9,10,74,9,74,82,82,10,10,74,74,74,82,83,82,0,0,0,9,73,82,82,92,93,93,92,83,83,101,101,102,102,101,102,101,101,102,102,101,101,101,101,101,101,100,92,92,83,83,18,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,83,83,83,83,83,82,74,10,10,10,10,10,74,82,83,83,91,91,91,91,92,92,92,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,82,83,91,165,91,100,101,91,83,91,91,91,92,92,83,83,83,82,82,82,83,83,83,83,91,91,100,92,92,92,91,100,173,173,165,165,165,164,164,165,165,165,165,173,173,173,173,173,165,165,165,164,83,10,9,9,9,82,82,82,91,82,82,83,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,74,10,10,10,9,9,9,9,82,9,9,9,9,9,10,74,10,10,82,83,10,0,0,0,9,74,82,83,92,83,83,19,83,101,101,101,101,101,101,101,102,102,101,101,101,101,101,101,93,101,92,92,91,83,83,10,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,2,2,2,10,2,1,1,1,1,1,10,10,82,83,91,91,91,91,91,92,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,83,83,91,83,83,83,83,91,91,91,91,91,92,91,83,83,83,83,82,82,83,82,83,83,101,91,91,101,100,91,91,83,91,92,92,83,83,82,82,83,82,83,83,83,83,91,91,100,92,92,92,91,100,173,173,173,165,165,164,165,165,165,165,165,173,173,173,173,173,165,165,165,100,82,74,9,9,9,9,82,9,82,91,82,74,82,82,82,10,74,82,74,83,10,82,82,82,82,82,82,82,82,10,9,9,10,82,82,10,10,9,9,9,74,74,10,10,74,9,10,9,10,10,9,10,10,18,83,9,0,0,9,9,74,82,83,83,92,83,92,101,101,93,92,101,101,101,102,102,101,101,101,101,101,101,92,93,93,92,92,83,83,18,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,10,82,91,83,83,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,83,91,91,91,83,91,91,91,92,91,83,83,83,82,82,83,82,83,83,100,91,91,91,101,100,91,91,91,92,92,91,82,82,83,83,83,83,91,83,83,91,91,91,92,92,92,91,100,165,101,174,173,165,165,165,165,165,165,100,173,173,173,173,173,173,165,165,100,82,82,82,82,82,74,74,82,82,83,91,74,10,82,82,82,9,74,74,74,10,82,82,82,82,10,10,74,10,82,82,83,83,82,82,82,10,9,9,9,9,9,9,9,10,10,9,9,10,10,9,10,82,82,82,1,0,0,9,73,91,83,83,83,83,101,101,101,92,92,93,101,101,101,101,101,101,101,101,101,92,93,93,93,92,92,83,83,18,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,10,2,2,1,1,1,1,1,1,1,1,10,83,83,83,92,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,83,83,82,82,82,82,82,83,92,91,91,91,91,165,92,91,91,91,92,91,83,83,83,83,83,83,91,83,83,91,91,83,92,92,92,92,100,165,100,101,174,174,165,165,165,165,165,92,173,173,173,173,173,173,165,165,100,82,9,9,9,74,82,82,82,82,82,82,82,10,82,82,82,82,9,82,82,10,10,10,10,9,10,74,74,82,82,82,82,82,82,82,82,82,10,9,9,9,74,82,10,9,10,82,9,10,9,9,10,82,83,9,0,0,0,9,91,111,111,83,91,101,102,101,92,83,83,101,93,93,92,93,93,93,101,93,92,92,92,101,92,92,83,83,18,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,2,10,2,2,1,1,1,1,1,10,10,10,91,83,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,82,83,91,91,91,91,91,92,165,92,91,91,92,91,83,83,83,83,83,91,91,83,83,91,91,83,92,100,100,92,100,165,100,100,101,174,174,165,165,165,173,92,173,173,173,173,173,173,165,165,164,82,9,0,0,9,9,82,91,100,91,82,82,82,9,82,10,82,9,10,9,10,10,10,10,82,82,82,82,10,82,82,82,82,74,10,74,82,82,9,9,82,82,9,10,82,82,82,82,74,10,10,10,82,82,9,0,0,9,9,111,111,111,110,101,101,101,92,83,19,92,101,93,92,92,93,92,93,92,92,92,92,101,101,92,92,83,18,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,9,1,1,10,10,10,2,1,1,1,1,2,2,10,74,83,83,91,91,
82,82,74,82,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,91,91,91,83,91,91,91,91,92,92,91,91,91,91,91,91,91,91,83,83,83,91,91,91,91,91,91,100,165,92,91,91,91,83,83,83,83,83,83,83,83,83,91,91,83,83,92,92,92,100,165,100,100,100,101,174,173,165,165,173,100,173,174,173,173,174,173,165,165,165,83,9,1,1,0,0,1,9,82,91,91,82,82,10,10,9,10,9,10,10,74,10,10,10,82,74,10,10,82,82,74,10,9,74,74,9,10,82,9,74,82,82,82,74,82,74,9,9,10,82,9,10,82,10,1,0,0,9,73,111,111,111,110,93,92,84,83,11,92,101,93,92,92,93,92,92,92,92,92,92,93,101,92,92,83,19,10,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,9,10,82,10,10,1,1,1,2,2,2,10,10,10,83,91,91,
82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,83,83,82,83,83,91,91,91,100,100,91,92,92,91,91,91,91,91,91,92,91,91,91,91,91,91,100,165,92,91,91,83,83,83,83,83,83,83,83,83,91,83,83,83,92,92,92,92,100,100,100,100,100,101,174,173,101,173,92,173,174,173,173,174,173,173,165,165,92,74,9,9,0,0,0,0,9,82,91,92,82,82,9,74,74,74,9,9,10,9,10,10,9,9,10,82,10,9,9,9,9,9,9,9,9,9,10,9,74,10,9,10,74,9,82,82,10,10,9,82,83,9,0,0,9,9,74,101,111,111,93,84,19,19,10,92,101,93,92,92,101,101,92,92,92,83,83,92,93,92,92,83,19,10,10,10,9,1,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,9,82,83,83,83,10,1,1,2,2,10,10,10,10,83,91,91,
83,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,83,82,83,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,100,173,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,100,100,100,100,100,100,165,174,173,173,100,173,173,173,165,173,173,165,165,165,165,82,9,1,0,0,0,0,0,9,82,91,91,74,9,74,74,74,9,74,10,10,9,9,10,9,74,9,9,9,9,10,9,82,82,9,10,9,9,82,9,9,82,9,9,9,92,110,82,82,18,83,82,1,0,0,9,9,74,92,111,110,19,19,10,10,83,101,101,92,92,101,101,101,111,92,19,19,83,92,93,92,83,19,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,10,83,83,83,91,83,10,1,10,10,10,10,10,83,91,91,83,
91,83,82,82,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,92,100,100,92,100,100,92,92,100,100,91,92,92,92,100,165,92,91,91,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,100,100,100,100,100,101,165,174,173,92,173,173,165,100,165,165,165,165,165,165,92,10,9,9,0,0,0,0,0,1,82,91,91,74,9,9,9,74,10,9,9,10,9,9,10,9,9,9,9,74,9,74,9,9,74,9,9,10,9,9,9,82,9,9,9,91,111,92,110,110,92,10,9,9,9,9,91,110,110,111,110,110,110,19,83,101,101,93,92,110,111,102,110,111,19,10,10,84,92,92,83,10,10,10,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,10,82,83,83,91,91,83,10,10,10,10,10,10,91,91,91,83,
83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,83,83,83,83,91,91,91,91,83,91,91,91,100,91,100,100,92,92,92,92,92,92,91,101,101,91,91,83,83,83,91,83,83,83,83,83,83,91,91,91,91,91,92,92,100,100,100,100,101,101,101,174,100,165,173,165,101,165,165,165,165,165,165,165,83,9,9,0,0,0,0,0,0,9,82,83,83,9,9,9,9,82,10,9,10,9,9,10,9,9,9,9,9,9,10,9,9,9,9,9,82,9,9,74,9,9,9,9,9,110,111,110,91,110,111,111,111,101,82,83,102,111,111,111,111,84,10,101,111,111,111,111,110,101,111,111,101,10,10,18,92,92,83,10,10,10,9,9,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,74,9,1,9,9,9,9,9,9,9,9,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,9,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,10,83,91,91,91,83,10,10,10,10,83,91,91,92,91,
