HistoryScreen_2:
0,1,1,9,9,9,9,9,9,9,9,9,1,1,9,9,9,82,91,91,91,90,81,9,1,1,9,10,82,82,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,82,82,9,9,82,9,9,9,9,9,9,9,1,1,1,82,82,82,82,82,82,82,9,1,1,9,1,9,82,74,9,9,82,9,82,91,82,9,17,82,82,91,91,81,9,9,9,82,82,82,9,9,82,82,82,82,82,90,90,90,90,90,91,91,99,99,91,91,91,99,99,99,99,99,91,99,91,91,91,82,82,82,82,82,82,82,9,82,82,82,82,82,82,82,9,9,82,82,82,82,82,82,82,82,18,82,82,82,82,82,91,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,91,91,90,91,91,91,91,91,91,91,91,82,91,91,82,82,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,82,182,9,73,82,0,91,173,0,246,82,0,91,0,9,246,9,164,0,0,164,0,164,91,0,0,91,9,0,173,91,91,82,0,91,73,0,0,0,0,0,0,73,255,73,0,0,91,0,9,246,9,246,164,9,82,255,9,9,91,0,82,246,82,9,255,91,9,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,9,9,9,9,10,9,9,9,9,9,9,9,9,9,82,91,99,99,90,82,9,9,1,1,9,82,82,9,1,1,1,1,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,9,9,1,1,1,1,1,1,1,1,9,82,82,90,82,91,82,9,9,9,1,1,1,74,74,9,82,82,82,82,82,9,9,9,9,9,82,82,82,9,9,9,82,82,82,9,9,82,82,82,82,82,82,82,90,91,91,91,91,163,99,91,91,91,91,163,99,99,99,91,99,99,99,91,91,90,90,82,82,82,82,9,17,82,82,82,82,82,17,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,90,91,90,82,82,9,9,9,9,9,9,9,9,9,9,9,9,81,73,81,82,82,82,82,82,82,82,82,82,90,82,91,83,82,9,9,9,82,9,1,1,1,1,1,1,1,1,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,173,82,73,73,164,0,246,82,91,91,73,73,91,9,173,173,82,0,0,164,91,0,9,173,73,73,82,91,164,182,82,0,0,0,0,0,0,0,0,173,164,0,0,91,91,73,73,91,9,173,91,0,0,246,82,164,82,0,0,164,182,0,246,82,0,9,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,9,9,1,9,9,82,82,9,9,1,9,9,9,81,91,91,91,90,90,82,73,9,1,1,9,73,9,1,1,1,1,1,9,9,9,82,82,9,9,9,82,82,82,82,82,9,9,9,9,1,1,1,0,1,1,1,1,9,82,82,82,90,91,82,9,9,9,1,1,1,9,9,9,9,82,82,82,82,82,17,9,9,9,82,82,9,82,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,163,164,99,91,91,99,163,99,99,164,91,99,164,163,99,99,91,91,82,82,82,82,82,82,82,9,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,82,82,9,1,1,1,1,1,1,1,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,246,73,0,0,0,0,246,82,173,91,0,0,0,0,9,164,255,173,0,164,91,0,82,182,0,0,0,0,0,164,246,246,9,0,0,0,0,0,82,255,9,0,0,173,91,0,0,0,0,173,91,0,0,246,82,173,91,0,0,82,246,0,246,82,0,9,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,9,9,0,1,1,9,10,82,74,9,1,1,9,9,90,164,99,90,90,81,82,9,9,1,1,9,9,1,1,1,1,0,9,82,10,82,82,82,9,9,82,81,81,82,82,9,9,9,1,1,1,1,0,1,0,1,9,1,9,82,82,82,91,91,9,9,9,1,1,1,9,9,0,9,82,82,82,82,82,82,9,9,9,9,9,82,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,164,164,91,91,99,163,163,163,99,91,99,164,163,163,99,99,91,91,82,82,82,82,82,9,9,82,82,82,82,9,82,82,82,91,99,91,91,91,91,91,91,91,90,82,82,90,82,82,82,82,82,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,82,9,9,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,9,0,0,73,173,173,0,0,73,0,246,82,91,246,9,0,9,9,82,0,0,173,9,164,164,0,9,255,82,0,0,82,82,0,0,164,91,9,0,0,0,0,173,164,0,0,73,91,246,9,0,9,9,173,91,0,0,246,82,164,173,0,0,82,164,0,246,82,0,9,255,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,1,9,9,1,1,9,1,9,9,82,82,9,1,9,9,82,172,164,82,82,9,9,82,82,9,1,1,0,1,1,1,0,1,9,82,18,82,18,82,9,82,82,82,9,9,9,9,9,1,1,1,1,1,1,1,0,1,9,9,9,73,82,82,82,91,82,9,9,1,1,1,1,1,1,9,82,82,82,82,82,9,9,9,9,9,9,10,9,9,9,9,82,82,82,90,90,82,82,82,82,82,82,82,82,91,91,163,99,163,163,99,91,91,91,99,99,91,91,91,99,163,164,164,99,99,91,91,90,82,82,82,82,82,82,82,82,82,9,9,82,82,82,91,91,91,91,99,91,99,99,91,91,91,91,91,91,91,90,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,1,1,9,1,1,1,1,1,1,1,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,182,164,0,9,182,246,173,82,9,255,91,0,173,255,182,91,0,164,91,9,91,0,91,246,91,0,91,255,246,173,9,91,91,9,91,9,164,91,0,0,82,255,82,82,91,164,0,173,255,182,91,0,182,164,0,9,255,91,0,173,164,73,91,0,9,255,91,0,82,255,73,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,1,1,9,74,1,1,9,1,1,9,9,82,82,9,9,9,82,164,164,82,82,9,9,9,82,73,1,1,0,1,1,1,1,1,9,9,82,82,9,82,82,82,82,82,82,82,10,9,9,9,9,1,1,1,0,1,1,1,9,1,9,9,82,82,82,91,91,10,9,1,9,1,1,1,1,9,82,82,82,82,82,9,9,9,9,9,9,9,9,9,82,9,82,82,82,91,91,90,82,82,82,82,82,82,82,91,91,91,99,99,99,91,91,99,91,99,99,99,91,91,91,99,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,82,9,82,82,82,82,82,82,82,91,90,90,91,91,90,82,90,90,91,91,99,91,91,91,82,82,82,82,82,82,9,9,9,9,9,9,9,9,1,1,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,9,9,9,9,9,9,9,9,9,9,73,82,82,9,9,91,164,82,82,9,9,74,82,82,9,9,1,1,1,9,9,9,9,9,82,9,9,82,82,82,82,82,82,9,9,9,9,9,9,1,1,1,0,0,1,1,9,9,1,1,9,82,17,82,82,82,9,1,0,1,1,1,1,9,82,82,91,82,82,9,9,9,9,9,9,9,9,17,82,9,9,81,90,91,91,82,82,82,82,90,90,90,90,91,91,91,91,99,99,99,99,99,99,163,163,99,99,99,91,99,164,164,164,164,99,91,91,91,91,82,82,82,9,9,82,18,17,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,99,99,99,99,91,91,91,90,82,82,82,82,82,82,82,81,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,0,1,1,9,9,9,9,9,9,9,1,0,9,82,91,81,9,82,99,82,82,9,9,9,9,74,82,82,9,9,9,82,9,9,9,82,18,82,9,82,82,82,82,82,9,9,74,9,1,9,9,1,1,1,1,1,1,1,1,9,9,0,9,82,9,82,9,9,9,1,1,1,1,1,1,9,82,82,82,82,82,9,9,9,9,9,9,9,9,9,82,82,82,82,82,90,91,90,82,82,82,90,90,90,91,91,91,91,91,99,99,99,99,99,99,99,164,163,164,164,99,99,164,164,164,164,163,99,91,91,91,90,82,9,82,82,82,82,82,9,9,17,82,82,82,82,82,82,82,90,99,99,163,164,163,163,164,163,163,164,164,163,164,99,91,91,91,90,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,82,10,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,1,0,1,1,0,1,1,9,9,1,1,1,9,82,82,9,82,91,81,82,9,9,1,1,9,9,82,82,83,82,9,9,9,9,82,9,82,82,82,82,82,82,82,82,82,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,0,9,9,9,9,9,18,9,1,1,1,1,1,1,9,82,82,82,82,9,9,9,9,9,9,74,10,9,9,81,82,82,82,90,91,91,90,82,90,82,90,90,91,91,99,163,99,99,99,99,99,99,163,99,99,99,91,99,163,164,163,164,172,164,164,163,164,91,91,91,82,82,82,82,82,17,9,9,82,82,82,82,82,82,82,82,82,82,82,91,99,164,164,163,163,164,163,164,164,164,164,163,99,163,99,164,164,99,99,91,82,82,82,82,17,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,82,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,82,9,9,1,1,1,1,9,9,1,1,1,1,1,9,73,91,82,82,90,9,82,9,9,1,1,1,1,9,82,82,91,82,82,9,81,82,9,82,82,82,82,82,82,82,82,82,9,1,9,9,9,1,9,9,9,1,1,1,1,1,9,1,9,82,9,9,9,9,1,1,1,1,0,9,9,9,82,82,82,82,9,9,9,9,9,9,74,82,82,82,17,9,90,91,91,90,91,91,91,91,90,91,91,91,91,99,163,99,99,99,99,99,99,99,99,99,163,164,164,164,164,164,172,172,99,99,91,99,99,91,91,82,82,82,82,82,17,82,9,9,82,82,82,82,82,82,82,82,82,82,82,91,163,164,164,163,164,164,164,163,163,164,164,163,163,99,91,91,91,99,99,91,91,91,91,82,82,9,82,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,82,10,9,1,0,1,1,9,9,1,1,1,1,9,9,82,82,82,82,9,82,9,9,9,9,9,9,9,9,9,82,91,91,82,82,82,82,82,82,82,82,17,82,82,82,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,9,9,9,9,9,1,1,1,1,1,1,9,9,9,9,82,82,82,9,9,9,9,9,9,82,82,82,82,82,81,91,91,90,82,91,90,91,91,91,91,91,99,91,91,99,99,91,99,99,163,99,163,164,164,164,164,164,164,163,172,172,163,99,99,99,99,99,91,91,82,82,82,82,82,18,9,9,82,82,82,82,82,82,9,17,82,82,82,82,91,163,164,164,164,164,164,172,164,164,164,163,99,99,91,90,90,90,82,91,91,91,91,91,91,91,91,91,82,82,82,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,82,82,10,9,1,1,1,1,1,1,1,1,9,9,9,82,91,82,9,17,82,9,9,9,9,9,9,9,9,81,82,82,91,91,82,9,82,82,82,82,82,82,9,10,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,82,82,9,9,9,82,9,17,82,82,82,82,82,82,90,82,91,91,91,91,90,90,91,91,91,99,163,99,99,91,91,99,99,163,99,91,99,164,164,172,172,164,164,164,164,163,99,99,99,99,99,91,91,82,82,82,82,82,82,82,82,82,9,18,82,82,82,82,82,17,82,82,82,91,91,99,164,164,164,164,164,164,164,99,99,91,90,90,82,90,82,82,82,82,82,82,82,90,91,91,91,91,91,82,82,9,9,9,9,9,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,82,10,18,9,1,1,0,1,1,0,1,1,9,9,9,9,91,82,9,9,82,9,9,1,1,1,1,9,73,82,90,82,82,91,91,81,82,82,81,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,9,18,9,1,1,1,1,1,1,9,9,82,9,9,9,82,82,82,82,82,9,17,82,82,82,82,82,82,90,90,90,91,90,91,91,91,91,91,99,163,163,164,164,99,99,99,99,163,99,99,164,164,164,172,172,172,172,172,164,99,163,164,164,99,99,99,99,91,82,82,82,82,17,9,9,9,9,9,9,17,9,9,17,82,82,82,82,82,90,91,99,99,91,91,91,91,91,90,90,82,82,82,81,82,82,82,82,82,82,82,82,82,17,17,9,82,82,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,82,10,10,10,9,1,1,0,0,0,1,1,1,9,9,9,91,82,81,82,82,9,9,9,1,1,1,9,73,82,82,82,73,82,91,90,82,82,82,82,82,82,82,82,82,10,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,1,1,1,0,9,9,82,91,91,82,9,82,91,90,82,82,82,81,82,82,82,82,82,82,82,91,91,91,90,90,91,91,91,91,163,163,91,163,164,164,99,91,91,99,99,99,164,164,164,164,164,172,172,172,164,99,99,164,164,163,91,99,91,91,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,17,82,82,82,82,82,91,91,90,90,90,90,90,90,82,82,82,82,81,82,81,82,82,82,82,17,82,17,81,82,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,9,9,73,91,9,0,0,0,82,91,9,0,0,82,91,73,0,0,82,0,82,82,0,73,246,91,73,0,0,82,91,9,0,0,0,82,82,246,82,0,0,73,82,9,0,0,0,0,0,0,0,9,73,82,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,10,10,10,9,9,1,0,1,0,1,1,1,1,1,1,81,99,91,90,91,91,82,9,9,1,1,1,1,9,9,9,9,9,17,82,91,91,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,1,1,1,0,1,0,1,9,9,9,9,9,9,9,9,1,1,1,1,9,9,82,164,164,90,9,81,99,164,82,82,90,82,82,82,82,82,82,82,82,90,91,91,90,90,90,91,91,91,163,164,99,99,99,164,164,91,91,99,99,99,164,99,91,164,164,164,164,164,164,164,99,91,163,164,99,91,91,91,91,90,82,82,82,82,9,9,10,9,9,82,82,82,10,9,9,82,82,82,82,82,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,9,9,9,9,9,17,9,9,18,18,9,10,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,0,1,1,1,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,91,173,0,246,91,9,82,255,0,73,91,0,164,164,0,9,9,73,246,73,91,246,73,9,173,91,0,173,91,0,0,73,9,82,246,0,73,91,0,82,255,82,9,91,0,82,246,82,0,0,0,0,0,82,82,0,82,82,9,91,0,82,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,9,9,82,9,9,0,0,9,9,1,1,1,1,1,9,73,99,91,91,91,91,82,82,9,9,1,1,1,1,9,9,9,82,81,81,82,99,91,82,82,82,82,9,82,82,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,1,1,1,9,9,164,99,82,73,81,90,164,91,91,82,82,82,82,82,82,82,81,82,91,91,91,91,91,90,90,91,99,163,163,164,164,99,164,164,91,91,91,99,99,99,99,99,163,163,99,99,99,163,164,163,91,91,99,164,99,91,99,99,91,82,9,9,9,82,9,10,82,9,9,82,82,10,82,82,82,82,82,17,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,0,1,1,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,73,73,164,0,182,82,0,0,255,9,173,9,0,0,0,0,0,0,73,173,91,82,246,0,0,91,173,0,173,91,0,0,0,9,73,255,9,173,73,0,0,246,82,164,82,0,0,164,182,0,0,0,0,0,91,246,91,0,0,164,91,73,73,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,1,1,9,82,82,9,0,9,9,0,1,1,1,1,1,9,91,90,91,99,91,91,91,82,9,9,1,1,1,9,9,82,91,91,82,82,91,164,82,9,82,9,9,9,10,9,9,10,10,9,9,9,1,1,1,1,1,1,1,0,1,1,1,1,9,9,10,9,9,9,9,1,9,9,9,91,82,9,9,82,82,163,164,91,90,90,82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,99,99,163,164,164,164,99,91,90,91,99,99,91,91,99,99,164,99,99,99,99,99,164,164,91,91,99,99,99,99,99,99,82,82,82,82,9,9,10,9,10,9,9,9,9,9,9,82,10,82,82,82,90,82,91,91,90,82,82,82,82,90,90,82,82,9,82,82,82,82,82,9,10,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,73,0,0,0,0,182,82,0,0,255,73,246,73,0,0,0,0,91,82,0,182,91,82,246,0,0,91,173,0,173,91,0,9,164,9,0,255,73,246,82,0,0,182,82,173,91,0,0,82,246,0,0,0,0,0,0,91,182,255,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,9,91,91,9,9,82,9,9,9,1,1,1,9,82,82,82,91,91,91,91,90,9,9,1,1,1,9,9,9,82,91,91,82,90,164,82,9,9,9,9,9,82,9,9,82,82,9,9,1,1,1,1,1,9,9,9,0,0,9,9,1,9,9,10,9,9,9,9,9,9,9,9,82,9,9,73,82,82,91,164,91,91,90,90,90,82,82,82,90,90,90,91,91,90,90,91,91,91,91,91,91,99,163,164,163,99,99,91,91,99,99,99,91,91,99,99,91,99,99,91,91,163,172,164,91,91,99,163,164,99,99,91,82,82,82,18,18,18,9,18,9,9,9,9,9,10,9,9,9,9,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,9,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0,0,73,0,182,82,0,0,255,73,173,173,0,0,73,82,173,0,73,182,91,82,246,0,0,91,173,0,173,91,0,91,164,0,82,255,73,173,164,0,0,246,82,164,173,0,0,82,164,0,9,0,0,0,82,0,0,91,91,164,173,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,9,9,82,91,91,82,81,82,82,82,9,9,9,9,9,82,91,91,91,91,91,91,9,9,1,1,1,9,9,9,9,82,82,82,82,91,82,9,9,9,9,9,9,9,9,10,9,9,9,9,1,1,1,1,1,1,1,1,0,9,9,1,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,81,17,91,164,99,99,91,90,90,82,82,82,90,90,90,91,91,90,91,91,91,91,91,91,91,91,99,164,163,91,99,99,99,164,164,164,164,99,99,163,99,164,99,99,91,91,99,164,164,163,164,163,164,99,99,91,90,82,9,9,9,18,18,18,82,82,9,9,9,82,82,82,10,17,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,17,9,82,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,246,173,82,0,246,164,0,9,255,82,9,246,246,173,82,9,246,173,91,173,164,91,255,9,0,164,182,0,164,246,91,82,255,173,82,246,82,73,246,173,91,182,91,0,173,164,73,91,0,0,255,82,0,0,82,164,73,91,9,9,173,255,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,1,1,1,9,9,91,163,91,82,9,9,9,1,1,9,9,82,82,90,82,91,91,91,91,82,9,1,1,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,82,10,9,9,9,1,1,1,1,1,1,1,1,1,1,1,0,9,9,9,9,9,9,9,1,1,9,9,9,0,1,9,73,81,91,164,164,163,91,90,90,91,90,91,82,90,91,99,163,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,164,164,164,164,163,163,164,99,99,99,99,91,91,99,99,163,163,164,164,99,163,99,91,91,82,82,9,9,82,82,9,9,9,9,82,82,82,9,10,9,82,82,81,82,82,82,82,82,82,82,9,9,17,81,82,82,9,9,9,10,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,91,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,1,9,9,90,164,163,91,9,9,9,1,1,9,9,82,82,91,90,91,91,91,91,82,9,1,1,9,9,9,9,1,9,9,9,9,17,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,1,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,9,9,9,1,1,1,1,9,9,81,91,164,172,164,91,90,90,91,91,90,90,91,91,91,164,164,91,91,91,91,91,91,99,163,99,99,91,99,164,99,99,164,163,164,164,164,164,164,99,91,91,91,91,99,164,164,164,164,163,99,91,91,91,91,82,82,82,9,9,82,82,82,82,82,10,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,82,82,82,82,82,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,1,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
