..\imagens_para_conversao\FinalScreen: .word 320, 240
82,82,82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,173,173,173,173,174,174,174,174,174,182,182,182,182,182,174,174,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,174,191,182,174,110,109,173,174,174,174,174,182,182,183,118,110,101,92,92,101,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,183,182,174,109,109,109,109,109,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,92,91,91,92,91,91,91,91,82,82,91,91,91,91,100,100,92,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,173,73,0,9,0,0,91,173,0,173,0,0,73,255,82,0,0,0,0,182,164,0,0,164,82,9,91,246,0,255,82,0,73,255,0,164,9,0,9,255,82,82,255,0,0,91,173,0,0,0,0,0,82,91,0,0,82,0,164,9,0,9,255,82,82,255,0,0,164,173,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,91,
82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,165,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,173,173,101,101,101,101,101,101,101,101,109,109,109,109,109,109,109,110,182,191,174,110,173,109,174,174,174,182,182,174,110,110,101,92,19,19,19,19,19,92,109,110,110,110,110,174,174,174,174,174,174,174,174,174,191,182,110,109,109,109,109,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,92,91,91,100,91,91,91,91,82,82,91,91,91,91,91,91,10,1,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,82,0,82,73,91,182,9,255,0,0,0,173,91,0,0,0,82,246,0,0,0,246,0,0,0,0,0,246,82,0,9,255,0,255,9,0,0,173,164,73,255,0,0,82,182,0,0,0,0,0,164,82,0,0,0,0,255,9,0,0,173,164,73,255,0,0,91,173,0,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,18,92,
82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,101,101,165,165,173,173,173,173,174,174,174,174,174,182,182,182,182,182,182,182,174,173,173,173,173,173,173,173,173,173,109,173,173,109,109,109,109,109,110,174,191,182,174,174,110,174,182,110,110,101,92,28,19,19,19,10,10,10,18,83,83,19,20,92,92,101,110,174,174,174,174,174,174,174,174,110,182,183,174,174,109,109,109,109,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,92,92,100,91,91,92,91,91,91,91,82,82,91,91,91,91,91,91,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,164,91,173,82,0,91,182,9,255,73,0,0,164,91,0,0,0,246,91,0,0,0,255,73,0,0,0,0,246,82,0,9,255,0,255,82,0,0,91,164,73,255,0,0,82,182,0,0,0,0,0,164,164,0,0,0,0,255,82,0,0,91,164,73,255,0,0,91,173,0,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,83,0,0,
82,82,82,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,173,173,173,173,173,173,173,173,174,174,174,174,174,182,182,182,174,182,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,109,109,174,110,110,182,183,174,174,174,174,110,110,110,92,19,19,19,83,83,19,83,19,18,10,10,10,10,19,19,19,19,92,102,110,174,174,174,174,174,174,110,174,191,182,174,109,109,109,109,109,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,92,100,101,101,100,92,100,100,91,91,92,91,91,91,91,82,82,91,91,91,91,91,91,0,0,19,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,91,9,246,91,91,164,182,0,173,173,0,0,164,0,0,0,91,246,0,0,73,82,164,246,91,91,91,0,255,82,0,9,255,0,164,182,0,0,164,9,73,255,0,0,91,182,0,164,9,0,0,82,255,164,82,91,9,164,182,0,0,164,9,73,255,0,0,91,173,0,0,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,19,0,0,
82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,173,173,174,174,174,174,174,174,173,173,174,174,174,182,182,182,182,174,174,182,182,174,174,174,173,174,174,173,173,173,173,173,174,173,173,174,174,110,174,191,182,174,174,174,182,110,110,84,19,18,18,18,18,10,10,10,9,9,10,9,9,10,19,10,10,10,10,19,93,110,174,174,174,174,174,174,174,182,182,174,173,173,173,109,109,109,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,100,92,100,165,101,100,92,100,100,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,0,0,92,92,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,9,0,82,164,82,9,91,0,0,91,91,82,0,0,0,0,91,91,82,82,91,9,0,91,164,91,0,9,91,82,0,73,91,73,0,82,91,82,9,0,82,91,9,0,82,91,0,173,82,0,0,0,82,164,91,9,0,0,82,91,82,9,0,82,91,9,0,91,91,0,0,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,0,0,
82,82,82,90,90,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,91,82,82,91,100,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,101,165,173,173,174,182,174,174,174,174,174,174,174,174,174,182,174,182,182,174,174,182,182,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,191,174,174,174,182,182,110,84,10,10,10,10,10,10,10,10,10,18,10,9,9,9,10,10,10,10,10,10,10,19,101,182,174,174,174,174,174,174,182,191,174,174,173,173,173,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,100,92,100,173,101,100,92,100,100,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,18,0,101,19,110,110,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,101,111,19,92,0,9,
82,82,82,90,90,91,91,91,91,91,91,91,91,83,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,74,82,82,82,91,100,101,101,101,109,173,109,101,101,100,100,100,100,100,100,100,101,173,173,174,174,182,182,174,174,174,174,174,174,174,174,174,174,182,182,174,174,174,174,182,182,182,182,174,174,174,174,174,174,174,182,182,174,174,174,174,183,183,174,174,182,182,110,20,10,9,9,10,10,10,18,18,18,18,82,18,10,9,10,9,9,82,10,9,9,10,10,19,101,174,174,174,174,174,174,174,191,182,174,174,173,173,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,92,101,165,100,100,92,100,100,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,18,92,19,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,92,18,101,0,19,
82,82,90,90,91,91,91,91,91,91,91,82,82,82,18,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,10,74,74,82,82,91,100,101,173,173,109,173,173,101,100,100,100,100,101,101,173,173,174,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,182,174,182,182,101,20,10,10,9,9,9,9,10,10,10,18,18,82,82,18,10,9,10,9,9,9,18,10,10,10,10,19,110,174,174,174,174,174,174,182,182,174,174,173,173,173,173,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,173,173,101,92,101,165,100,100,100,100,100,91,91,91,91,92,91,91,91,83,91,91,91,91,91,91,9,9,19,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,19,10,19,83,19,
82,82,82,90,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,10,82,74,82,82,82,82,82,82,82,82,82,83,82,82,82,10,10,10,10,74,82,82,82,91,100,101,101,101,101,101,100,101,101,101,101,165,173,173,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,183,191,183,183,183,182,182,182,191,182,182,182,110,93,10,10,9,9,1,1,9,9,9,10,10,10,10,82,83,18,9,10,9,9,10,10,10,10,9,9,10,92,174,174,174,174,174,174,182,183,174,174,173,173,173,173,173,173,173,173,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,173,173,173,173,173,173,173,173,101,92,100,100,100,100,100,100,100,91,91,91,91,100,83,91,91,83,91,91,91,91,91,91,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,83,82,82,82,82,82,82,91,100,165,101,101,101,101,101,101,101,165,173,173,174,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,191,191,191,183,183,183,183,191,191,191,191,183,110,20,10,9,1,1,1,1,1,9,9,9,9,9,10,18,18,18,10,9,9,9,18,18,82,10,9,9,9,19,92,110,174,174,174,174,182,191,174,174,173,173,173,173,173,173,173,173,173,109,173,173,109,173,173,173,173,165,173,173,165,101,101,101,101,101,109,165,173,109,109,109,173,173,173,173,173,173,173,173,173,173,101,100,100,100,100,100,101,100,100,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
82,82,82,90,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,10,74,74,74,10,10,10,10,10,10,10,10,9,9,9,91,83,82,82,82,82,82,91,100,101,165,165,101,101,101,101,165,165,173,173,173,174,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,101,11,9,1,1,1,1,1,1,1,1,1,9,9,9,10,82,83,82,9,1,9,10,18,10,18,10,9,9,10,83,109,174,174,174,174,182,191,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,101,100,100,100,100,100,100,101,101,92,91,92,92,100,91,91,91,83,83,91,91,91,91,91,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,10,10,10,10,10,10,10,10,10,10,10,9,9,10,92,18,82,82,82,82,82,92,165,101,101,165,173,165,173,165,165,165,173,173,173,173,174,182,182,182,182,182,182,182,174,174,174,174,174,182,174,174,182,182,182,182,182,182,182,182,182,183,191,191,191,183,183,191,191,191,191,191,191,191,191,191,182,92,10,9,1,1,1,1,1,1,1,1,9,9,9,9,10,18,18,10,9,0,9,10,82,82,10,9,9,9,9,10,92,109,110,174,182,182,191,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,182,182,174,182,182,182,182,174,101,100,100,100,92,100,100,101,101,92,92,100,91,100,91,91,91,91,91,91,91,91,91,91,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,74,10,10,10,10,82,10,10,10,10,9,9,9,10,18,74,82,82,82,83,82,83,101,109,109,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,191,191,183,183,183,191,191,191,191,191,191,191,191,191,110,20,10,9,1,1,1,1,1,9,9,1,1,9,9,9,9,10,9,9,9,1,1,10,10,9,10,10,9,9,9,10,19,101,174,182,182,182,191,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,101,100,100,100,100,101,101,101,101,100,100,100,91,100,91,91,91,91,91,91,91,91,91,91,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,
82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,10,10,18,10,10,10,10,18,10,9,9,9,10,10,10,10,82,82,82,83,83,82,92,173,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,183,183,191,191,191,191,191,191,191,191,191,183,110,93,10,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,9,9,9,9,9,9,1,10,18,9,1,9,19,92,182,182,182,182,182,191,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,174,174,174,174,182,182,182,182,182,182,183,183,183,183,183,183,183,182,182,174,173,100,100,101,101,101,109,101,101,101,101,101,101,91,100,91,91,91,83,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,73,91,173,82,82,164,173,0,91,164,0,9,173,82,82,173,9,173,164,73,0,9,82,82,173,82,0,0,0,0,82,73,164,91,0,82,73,82,164,9,246,91,9,0,82,73,164,91,0,73,173,82,173,173,0,82,82,173,173,0,0,82,82,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,90,90,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,10,74,10,10,10,10,10,10,9,10,10,10,10,10,74,74,82,82,82,83,83,83,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,110,92,10,1,1,1,0,0,0,0,0,0,0,0,0,1,1,9,9,18,83,18,10,9,1,9,1,9,9,9,9,10,92,110,182,182,182,182,191,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,182,183,182,182,182,182,182,182,183,183,183,183,183,183,191,191,183,183,183,191,182,174,101,100,100,101,101,109,109,101,101,101,101,101,101,101,91,100,83,91,91,91,91,91,82,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,164,173,0,0,246,82,164,164,0,0,246,82,82,246,0,164,91,0,0,173,0,0,82,255,9,0,0,82,91,9,73,255,9,182,9,0,82,0,246,82,0,91,82,0,0,246,91,9,255,82,0,0,82,91,0,0,82,0,164,9,0,9,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,74,10,18,10,10,10,9,10,82,10,10,10,10,10,74,10,82,82,83,83,83,83,92,101,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,174,174,174,182,182,182,182,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,10,9,9,9,1,1,1,1,1,1,0,0,0,0,1,9,9,19,92,92,83,18,9,9,1,0,1,9,9,9,10,20,101,183,182,182,183,191,182,174,174,174,174,173,173,173,173,173,173,173,173,173,174,174,174,182,182,182,183,183,183,183,183,183,183,183,183,191,191,191,191,183,183,183,183,183,183,191,182,173,101,100,100,101,101,101,101,109,109,109,101,101,101,101,91,100,91,91,91,91,91,83,82,82,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,0,0,91,173,0,0,182,82,91,164,0,0,246,82,82,246,0,164,91,0,82,246,0,0,0,246,91,0,0,173,82,0,0,0,0,164,255,173,73,0,246,82,0,246,82,0,0,164,173,0,255,9,0,0,164,82,0,0,0,0,255,9,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,10,10,18,10,10,9,10,18,10,82,10,10,18,10,10,10,82,83,83,83,83,83,83,92,173,109,101,165,165,165,173,173,173,173,173,173,173,173,173,173,173,174,173,173,174,174,174,182,182,182,182,183,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,93,10,9,10,10,9,1,1,1,1,0,0,0,1,1,1,10,18,92,100,92,92,18,10,10,9,1,0,9,1,1,10,84,102,183,183,183,191,183,182,174,174,174,174,174,174,173,173,173,173,173,173,173,174,174,174,182,182,182,183,183,191,191,191,191,191,183,183,191,191,191,183,183,183,183,183,183,183,183,174,173,101,100,101,109,101,109,101,109,101,109,100,91,101,101,91,100,91,91,91,82,83,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,0,0,91,173,0,0,182,82,91,164,0,0,246,82,82,246,0,164,91,0,73,255,9,0,0,173,82,0,0,173,91,0,0,0,0,0,9,164,246,0,246,82,0,182,91,0,0,91,173,0,255,9,0,0,164,164,0,0,0,0,255,82,0,0,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,90,82,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,10,10,10,10,9,18,10,10,10,82,82,82,82,10,82,10,82,83,83,83,83,100,101,173,173,101,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,182,182,191,191,191,183,182,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,92,10,10,10,10,10,1,0,0,0,0,0,1,1,1,10,18,92,100,101,92,92,18,82,10,10,9,1,1,1,1,10,84,110,183,183,183,191,182,182,174,174,174,174,174,174,174,173,173,173,173,173,173,173,174,174,182,182,182,182,183,191,191,191,191,191,191,183,191,191,183,183,183,183,183,183,183,183,183,174,109,100,100,101,109,101,109,173,101,91,92,100,83,100,100,91,100,91,91,91,82,91,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,0,0,91,173,0,0,182,82,91,173,0,9,246,82,82,246,0,164,173,73,9,173,164,0,0,164,0,0,0,82,255,91,82,91,9,164,0,0,173,0,246,82,0,91,246,9,0,91,9,0,255,9,0,0,82,255,164,82,91,9,164,182,0,0,164,9,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,10,10,10,10,10,18,10,10,18,18,18,83,83,18,82,82,82,82,83,83,92,173,173,173,173,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,182,182,182,182,182,182,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,182,19,10,19,83,19,10,9,1,0,0,1,9,9,10,10,83,92,101,101,101,101,92,83,83,19,10,9,1,9,9,10,10,92,174,191,191,191,191,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,183,183,183,182,182,182,183,183,183,183,183,183,183,191,191,183,183,173,173,100,92,101,173,109,92,101,101,91,91,100,83,100,100,92,100,91,91,91,82,91,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,0,91,91,0,0,91,82,0,91,91,9,91,82,82,91,9,9,164,82,0,0,91,82,82,0,0,0,0,0,82,164,91,0,0,82,82,73,9,9,91,82,0,0,82,91,82,9,0,73,91,73,0,0,0,82,173,91,9,0,0,82,91,82,9,0,9,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,90,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,18,18,10,10,10,82,10,18,18,19,19,19,19,83,83,83,83,82,82,83,100,173,173,173,173,173,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,183,182,182,183,183,183,191,191,191,191,191,191,191,191,191,174,11,10,83,19,10,10,9,1,1,1,9,18,19,19,19,83,91,92,101,101,100,92,92,83,19,10,9,9,9,10,10,19,101,183,191,191,191,191,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,183,183,182,182,182,182,182,183,183,183,183,183,183,183,191,183,183,174,109,100,92,101,109,101,91,92,100,91,91,100,83,100,100,91,101,91,91,91,83,91,82,82,82,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,91,91,83,82,82,82,83,91,91,91,91,91,91,91,91,91,91,82,18,18,10,10,10,82,82,10,18,83,83,83,19,83,83,83,83,83,83,82,82,91,173,173,173,173,173,173,165,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,182,183,183,191,191,191,191,191,183,101,19,10,83,19,19,10,9,1,1,9,19,91,83,19,18,10,10,10,10,83,92,92,92,83,83,10,10,10,10,19,19,93,182,191,191,191,191,182,182,182,182,182,182,174,174,174,174,174,174,174,174,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,174,109,101,92,100,173,100,91,92,100,91,91,100,91,100,100,92,101,91,91,91,83,83,82,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
