FinalScreen:
9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,10,18,10,82,83,83,91,18,18,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,100,100,100,100,100,100,90,9,0,0,0,0,0,0,0,1,9,9,9,9,82,82,91,91,82,10,10,18,10,10,82,100,100,100,100,100,100,100,109,173,173,174,174,101,110,19,10,9,9,9,9,1,9,9,1,1,1,1,9,10,82,10,9,0,0,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,10,2,2,1,10,10,2,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,18,82,18,10,18,10,10,83,109,92,83,91,91,91,90,82,10,9,9,9,83,91,91,91,100,173,182,182,173,174,174,173,101,182,109,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,10,10,82,83,83,91,82,18,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,100,100,100,100,100,100,100,91,9,9,0,0,0,0,0,1,9,9,1,82,82,82,91,91,82,10,9,10,18,10,82,100,100,100,100,100,101,101,109,173,174,101,101,92,19,18,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,10,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,11,2,1,2,11,10,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,82,83,18,19,83,10,9,19,100,91,10,83,91,91,91,92,100,91,18,10,10,18,91,91,100,174,174,182,109,174,109,100,100,109,101,91,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,82,83,83,83,18,18,82,18,18,82,18,82,82,82,82,82,82,82,83,83,91,91,100,91,91,100,100,100,99,99,91,9,0,0,0,0,0,1,1,0,9,82,82,82,91,91,91,82,9,10,10,10,18,100,101,101,101,101,109,109,174,101,101,93,101,92,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,10,11,2,2,11,11,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,82,82,91,82,92,92,10,10,18,92,83,18,82,82,82,91,109,109,91,18,10,9,9,9,82,173,173,109,174,100,109,100,92,92,100,100,83,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,18,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,83,83,18,18,82,18,18,82,82,18,82,82,82,82,82,91,91,91,91,91,92,92,91,91,91,100,100,100,91,91,9,0,0,0,0,1,0,0,9,9,82,82,82,91,91,82,9,10,10,10,18,100,101,101,109,109,109,174,101,92,92,92,110,19,10,9,9,9,9,9,9,9,9,9,9,74,82,82,9,9,1,1,1,9,9,1,9,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,11,11,2,10,11,10,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,82,82,91,83,83,101,18,92,91,83,83,18,9,82,82,91,182,101,91,91,82,18,10,9,9,10,92,100,101,101,83,100,92,92,91,91,83,82,82,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,18,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,83,83,18,83,82,82,18,82,18,18,82,82,82,82,82,91,92,91,91,91,91,92,91,91,91,91,91,100,100,100,91,9,0,0,1,1,0,0,9,9,82,82,82,91,100,91,82,10,10,10,10,101,109,109,109,109,174,101,92,92,92,19,10,10,10,9,9,9,9,9,9,9,10,82,18,82,82,82,82,82,9,1,1,1,1,9,1,9,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,11,11,10,2,10,11,11,2,11,10,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,82,82,82,91,18,92,83,92,83,10,83,18,9,9,9,82,100,92,91,100,92,82,19,10,9,9,9,18,92,173,91,83,91,92,91,91,83,82,82,18,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,9,9,9,9,10,18,10,9,9,9,9,9,9,9,9,9,10,9,9,9,18,82,83,82,82,83,92,83,82,18,18,18,82,83,82,83,82,91,91,91,91,91,91,91,91,100,99,91,91,91,91,100,100,91,9,0,1,0,0,0,9,9,82,82,82,91,91,92,83,83,10,9,10,101,110,110,110,174,101,92,92,92,83,10,9,9,9,10,10,10,9,9,82,82,82,83,83,83,83,82,82,82,10,9,1,1,1,1,9,1,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,10,11,11,11,11,10,10,11,10,10,2,11,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,81,73,82,82,10,83,18,82,9,10,18,10,9,9,10,83,83,82,100,100,91,82,82,10,9,9,9,9,100,173,92,91,91,91,83,82,82,18,18,18,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,9,9,9,9,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,18,18,18,83,92,82,18,18,18,82,83,83,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,100,82,1,1,0,0,0,9,9,82,82,82,83,91,91,91,83,10,9,10,101,110,101,102,101,92,92,92,83,10,10,9,9,9,9,9,9,10,82,82,83,91,91,91,91,83,82,82,10,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,0,0,0,1,1,1,1,2,2,2,11,11,11,11,11,11,11,11,11,11,10,10,2,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,10,10,10,9,9,18,10,9,9,9,18,18,10,82,91,91,91,82,82,10,9,9,9,9,91,92,91,91,83,83,83,82,18,18,18,18,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,91,18,9,9,9,83,82,9,9,9,9,9,10,9,9,9,9,9,9,9,9,10,18,10,10,10,10,91,92,82,82,82,82,83,83,83,91,91,92,91,92,92,100,92,91,91,91,91,91,91,91,91,91,91,91,9,1,0,0,0,1,9,9,82,83,83,91,91,82,82,10,9,10,83,84,84,93,92,84,92,83,10,10,9,9,9,9,9,9,9,9,9,82,83,91,91,91,91,91,83,18,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,2,10,2,2,10,10,2,11,11,11,11,10,10,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,10,9,9,82,91,91,91,82,82,10,9,9,9,9,10,83,83,83,82,82,18,18,82,18,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,91,91,18,9,9,10,83,10,18,10,10,10,82,18,9,9,9,9,9,9,10,18,18,10,10,9,9,10,91,91,83,82,82,83,91,91,91,91,100,91,92,92,100,100,92,92,91,91,91,91,91,91,91,91,91,82,1,0,0,0,0,9,9,10,82,83,91,91,91,83,10,9,10,19,20,84,84,20,84,83,10,10,9,9,9,9,9,10,74,82,82,91,82,82,83,91,91,91,91,91,82,10,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,2,2,2,1,0,0,0,0,0,0,0,0,0,0,9,9,1,0,9,9,1,9,1,9,9,9,1,1,9,9,9,9,10,9,9,9,10,82,82,82,82,18,9,9,9,9,9,9,82,82,82,82,18,18,18,18,18,18,18,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,82,82,10,10,10,83,91,91,83,18,10,18,82,82,10,10,18,9,9,18,18,10,10,9,9,9,9,18,91,83,82,82,83,91,91,91,91,100,92,92,92,92,92,100,100,100,92,100,92,100,100,100,100,100,91,9,0,0,0,0,9,9,9,18,82,83,91,91,91,10,9,9,11,20,20,20,20,84,19,11,11,10,10,10,10,82,82,82,82,91,91,91,91,91,82,83,83,83,91,82,9,9,9,9,9,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,10,10,10,18,19,11,10,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,9,9,1,0,1,9,9,9,9,9,9,9,9,10,10,82,82,82,74,9,9,9,9,9,9,18,18,18,18,18,18,18,18,18,18,82,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,255,0,0,255,255,0,0,0,255,255,0,255,255,0,0,0,255,255,0,255,0,0,255,255,255,0,0,255,255,0,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,18,82,10,10,10,10,18,91,92,92,92,18,10,10,18,82,10,18,10,10,18,18,10,9,9,9,9,9,10,82,92,83,83,83,83,91,91,91,92,92,100,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,82,0,0,0,0,1,9,9,9,82,82,91,91,91,18,9,9,10,11,11,12,12,12,12,12,12,12,11,11,75,83,83,83,91,91,91,100,100,91,91,91,18,82,83,18,10,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,9,10,10,10,83,10,18,18,18,18,18,82,82,10,10,18,11,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,9,9,1,9,9,1,9,9,9,9,10,10,18,82,10,9,9,1,1,9,10,82,18,18,18,18,18,82,83,83,83,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,255,0,0,0,0,255,0,0,0,255,255,0,255,0,0,255,0,0,255,255,0,255,0,0,0,255,0,0,255,255,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,18,18,18,10,10,18,18,82,82,18,91,91,10,18,10,10,82,10,10,18,18,10,10,9,9,9,9,9,9,9,91,91,83,83,83,83,91,91,91,92,91,92,92,92,92,100,92,100,100,100,100,100,100,100,100,100,100,9,0,0,0,0,9,9,9,82,82,91,91,91,83,9,9,10,11,11,11,11,11,11,12,12,12,12,12,76,76,76,84,84,84,92,92,100,100,91,91,82,10,9,18,10,9,9,9,1,1,9,9,9,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,10,10,10,18,18,83,18,83,18,19,18,18,82,10,9,10,10,1,10,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,9,1,0,9,1,1,9,9,9,9,10,10,10,18,10,9,9,0,0,1,10,18,18,18,10,10,82,91,91,91,83,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,255,0,0,255,255,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,255,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,9,10,10,10,10,10,10,10,10,10,83,91,82,18,10,18,82,18,18,10,10,10,9,9,9,9,9,9,9,10,82,83,91,91,91,91,91,91,92,91,91,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,83,9,0,0,0,9,9,9,82,82,91,91,91,91,10,9,10,11,11,11,11,11,11,11,12,12,76,76,84,12,76,76,76,84,84,84,84,83,83,83,11,10,10,9,9,10,9,9,9,1,9,9,9,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,10,10,10,83,91,91,92,83,18,83,83,19,83,27,18,9,10,9,1,1,2,2,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,9,9,9,9,9,10,10,9,10,9,1,0,1,1,9,18,18,10,10,10,82,91,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,255,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,255,0,255,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,9,9,9,9,9,10,10,10,10,10,10,18,91,83,18,18,82,18,10,10,10,10,10,9,10,18,18,9,9,9,10,18,82,91,91,91,91,91,91,92,92,92,92,92,100,100,100,100,100,101,109,101,101,101,101,100,100,10,1,0,0,0,9,9,9,82,82,91,91,91,83,9,10,10,11,11,11,11,11,11,11,11,76,76,76,84,84,84,84,84,84,84,84,76,76,76,12,11,11,11,10,10,10,10,10,10,1,9,1,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,10,10,10,10,10,19,83,91,19,92,91,92,83,83,19,19,10,10,10,9,1,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,9,1,9,1,9,9,9,9,9,9,1,0,1,1,9,18,18,18,18,10,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,255,0,0,255,255,255,255,0,255,255,255,0,255,255,0,0,255,255,0,255,255,0,255,255,255,0,0,255,255,255,0,0,0,255,255,255,255,0,0,255,0,0,0,0,255,255,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,18,9,9,9,9,9,9,9,9,9,10,10,10,18,91,83,18,10,10,10,10,10,10,10,10,18,18,18,10,9,9,10,10,18,18,82,83,83,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,173,109,109,173,173,92,9,0,0,0,8,9,9,82,82,91,91,83,83,10,9,10,11,11,11,11,11,11,11,11,11,12,12,76,76,76,76,76,84,84,84,84,84,84,84,76,76,11,11,75,11,11,11,11,11,11,10,1,1,0,0,0,0,1,1,1,2,2,2,10,10,1,1,10,10,10,10,10,19,91,91,92,92,83,92,19,83,18,10,10,10,9,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,9,1,9,9,9,9,9,1,1,1,0,1,9,18,18,18,18,18,18,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,9,18,9,9,9,9,9,9,9,9,9,10,10,10,18,83,18,10,10,10,10,10,10,10,18,18,18,18,10,9,9,9,10,18,82,82,82,83,91,91,91,91,91,91,91,91,91,92,92,92,100,100,100,100,100,100,100,101,101,82,1,0,0,0,9,9,9,82,82,91,91,83,18,9,10,10,10,11,11,11,11,11,11,11,11,12,12,76,76,76,12,76,76,84,84,76,76,76,76,76,76,75,11,76,75,11,11,11,12,12,11,10,10,1,1,1,1,2,2,2,2,2,2,10,10,10,10,10,19,19,19,18,83,83,92,92,100,92,19,19,83,10,10,10,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,9,9,9,9,9,1,1,1,1,1,9,18,18,18,18,18,18,18,82,82,82,18,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,9,18,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,18,82,18,18,18,18,10,10,10,9,18,18,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,91,9,1,0,0,1,9,9,82,82,91,91,82,82,10,9,10,10,10,10,11,11,11,11,10,10,11,11,11,12,12,12,12,12,76,76,12,76,76,76,76,76,76,76,11,76,76,76,12,12,12,12,11,11,11,11,11,11,2,2,2,10,10,2,2,2,10,11,11,11,11,83,83,83,83,83,92,91,92,83,19,83,18,10,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,9,9,1,1,1,1,1,1,1,1,10,18,18,18,82,18,18,18,18,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,18,18,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,18,82,82,18,18,18,18,18,18,18,18,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,82,0,0,0,0,9,9,82,82,91,91,82,82,10,9,10,2,10,2,10,11,11,11,10,2,10,11,11,11,11,12,12,12,11,12,12,12,12,76,12,12,12,76,12,12,76,76,12,12,12,76,12,11,76,76,12,12,11,11,11,11,2,2,10,11,11,11,11,11,11,11,83,92,83,83,100,91,83,19,18,19,18,10,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,9,82,82,82,82,82,18,18,18,18,82,82,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,18,18,18,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,92,92,100,100,100,100,100,100,100,101,101,101,101,101,101,101,100,9,0,0,0,9,9,9,82,91,91,91,82,18,10,10,10,2,2,2,11,10,10,10,2,2,11,11,11,11,11,12,11,11,11,11,12,12,12,76,12,12,11,12,11,12,12,12,12,76,12,12,12,12,76,76,76,12,12,12,76,11,11,10,2,11,11,11,11,11,76,11,19,92,92,101,100,19,83,19,10,10,10,10,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,9,1,0,1,1,9,91,92,83,82,18,18,82,82,18,18,82,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,18,18,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,18,82,82,82,83,83,82,83,83,83,82,82,83,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,101,101,100,100,101,101,101,109,18,0,0,0,0,9,9,82,83,82,91,83,18,10,9,10,2,2,2,10,10,2,10,2,2,2,11,11,2,10,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,12,12,11,12,12,12,12,11,76,76,76,76,12,12,12,12,12,12,11,11,11,11,12,11,11,12,11,10,91,92,83,83,19,18,10,10,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,9,91,100,92,83,82,82,82,82,18,18,82,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,18,18,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,82,91,91,83,82,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,101,109,109,173,173,100,100,173,173,173,173,91,1,0,0,0,9,9,9,83,82,91,83,83,10,9,10,2,2,2,2,10,2,10,10,2,2,10,11,10,2,2,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,11,12,76,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,83,92,83,18,18,10,10,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,18,9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,10,91,92,100,91,83,82,18,82,82,18,18,83,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
