MenuScreen:
9,9,10,82,82,83,83,10,82,10,9,9,74,10,10,74,10,10,10,82,73,73,81,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,82,91,91,91,91,91,91,91,99,99,100,83,82,10,82,83,91,91,91,91,83,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,1,92,83,11,10,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,92,173,101,101,101,173,101,174,173,174,101,91,91,83,83,82,83,82,83,82,18,82,83,83,83,83,82,9,9,9,9,9,9,9,9,9,9,9,8,8,0,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,9,0,9,9,9,9,9,9,9,9,9,9,0,0,8,9,8,9,8,0,0,0,8,8,8,8,8,9,9,9,99,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,83,82,82,82,82,81,73,73,73,73,73,73,9,9,73,9,9,9,73,81,82,82,82,82,82,82,91,164,164,173,174,173,101,92,83,82,82,82,82,82,82,82,82,82,82,173,173,100,91,82,82,82,82,82,82,82,82,82,82,82,82,83,83,
9,9,9,82,83,91,82,10,10,10,9,9,74,10,9,10,10,10,10,74,73,81,82,73,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,82,91,91,91,91,91,91,91,99,91,99,100,91,82,82,82,83,83,82,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,9,92,19,11,10,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,9,83,92,101,174,174,174,174,174,173,101,173,83,83,83,82,83,18,82,83,83,83,91,91,91,82,10,9,9,9,73,73,9,9,9,9,9,9,9,9,0,0,9,10,10,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,0,0,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,0,0,0,0,8,8,8,8,8,8,9,73,73,91,173,173,173,173,173,173,173,173,173,172,172,172,172,164,164,164,91,83,83,82,82,82,73,73,73,73,73,73,73,73,9,73,9,9,9,73,82,82,82,82,82,90,91,164,165,182,182,174,101,92,83,83,82,82,82,82,82,82,82,82,82,82,91,165,92,92,83,82,82,82,82,82,82,82,82,82,82,82,83,83,
9,9,9,82,83,83,82,82,10,10,9,9,74,82,82,10,10,10,10,74,73,81,82,73,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,90,91,91,91,91,91,91,91,91,91,99,99,99,100,91,10,18,82,82,82,82,83,83,82,10,9,9,9,9,9,9,9,9,9,9,9,8,8,9,8,0,82,92,83,10,9,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,9,82,83,100,101,173,174,174,182,182,182,182,91,83,91,91,91,91,91,91,91,91,83,83,82,9,9,9,82,82,73,9,9,9,9,9,9,9,9,8,8,0,0,9,10,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,1,9,9,9,1,0,9,9,9,9,9,9,1,9,9,9,0,0,0,9,0,0,0,0,0,0,8,8,8,8,8,8,9,73,73,82,172,172,172,172,172,172,164,164,172,164,164,164,164,164,164,164,164,91,83,83,82,82,82,73,81,81,81,81,73,81,73,9,73,9,73,9,82,82,82,91,91,164,164,173,174,174,174,173,173,92,83,83,18,82,83,82,82,82,82,82,82,82,82,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,83,83,
9,9,9,82,83,82,82,18,10,10,9,9,10,82,82,82,10,82,10,74,73,82,82,73,73,81,81,81,81,81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,90,82,90,82,82,82,83,82,91,91,91,91,91,91,91,91,91,91,91,91,82,9,18,82,82,82,82,82,82,9,9,9,9,9,73,9,9,9,9,8,9,9,8,0,0,0,83,92,19,10,10,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,10,83,101,101,101,174,173,174,109,101,91,83,83,91,91,83,82,83,91,91,82,9,9,9,82,82,82,82,82,82,9,9,9,9,9,9,9,9,0,0,0,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1,9,9,0,1,9,9,1,9,9,9,1,1,9,9,0,0,8,0,0,0,0,0,0,0,0,8,8,8,8,8,9,9,73,82,163,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,91,91,83,82,82,82,81,82,82,81,81,81,82,82,81,81,82,82,9,82,82,83,91,100,164,164,182,174,100,92,92,101,101,92,83,82,82,82,82,82,82,82,82,82,82,82,82,83,91,83,83,83,83,82,82,82,82,82,82,82,83,82,83,
9,9,10,82,83,10,82,10,82,10,9,74,10,82,83,83,10,10,74,74,73,81,81,73,73,81,81,81,81,81,81,81,81,82,82,82,82,90,82,82,82,82,82,82,82,82,90,90,90,82,82,82,82,82,91,90,90,90,91,91,91,91,91,91,91,82,82,10,10,10,82,83,82,82,10,9,9,10,9,9,9,9,9,9,9,9,8,8,8,8,0,0,83,92,83,10,10,10,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,10,83,83,100,101,101,101,92,100,173,91,92,100,10,83,18,83,91,83,18,9,9,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,8,0,0,0,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,0,9,0,0,9,9,9,9,9,1,1,0,9,9,10,0,0,0,0,0,8,9,8,8,0,8,8,8,8,8,8,8,9,9,81,90,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,100,164,173,182,173,91,83,83,100,165,100,83,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,83,83,83,83,83,82,82,83,82,82,83,91,83,
9,9,82,83,18,82,82,10,74,9,9,9,74,82,83,83,82,10,82,74,73,81,81,73,81,81,81,81,81,81,81,82,81,82,82,82,90,90,82,82,82,91,82,82,82,82,82,90,90,82,83,82,82,82,90,90,90,90,91,91,90,91,91,91,91,82,10,10,10,10,82,82,82,18,9,9,74,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,83,92,84,83,10,10,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,92,83,83,83,101,109,101,83,100,174,91,82,83,10,10,91,91,83,10,9,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,9,9,0,9,0,0,1,9,9,9,9,9,9,0,0,9,10,9,0,0,0,8,9,9,9,9,8,8,0,0,8,8,8,8,9,9,9,73,82,164,172,172,172,172,172,164,164,164,164,172,172,164,164,164,164,92,92,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,100,164,164,164,173,182,100,83,82,82,83,92,92,83,82,82,82,82,82,82,82,82,82,82,82,82,83,92,101,100,91,91,83,83,83,83,83,82,82,83,91,91,
9,9,82,82,10,82,10,82,10,9,9,9,74,82,83,83,82,10,82,74,73,73,81,73,81,81,81,81,81,81,81,82,82,82,82,82,90,91,91,91,100,91,82,82,82,82,90,90,82,91,82,82,82,82,82,90,90,90,90,90,90,90,90,90,82,82,10,9,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,0,10,93,84,84,10,10,82,83,82,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,92,101,91,83,91,101,101,92,92,101,83,83,83,82,91,83,83,10,9,82,82,82,82,82,82,82,82,82,82,9,82,9,9,9,9,9,9,9,8,0,0,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,1,9,9,1,1,9,1,9,0,0,0,1,9,9,9,9,9,0,0,9,10,74,0,0,0,9,9,9,9,9,9,8,8,9,8,8,8,8,9,9,9,9,73,81,91,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,100,92,91,83,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,91,164,164,164,164,173,173,91,83,82,82,82,83,91,83,82,82,82,82,82,82,82,82,82,82,82,91,173,173,100,91,82,18,18,82,82,82,82,82,83,91,91,91,
9,10,82,82,82,82,10,82,10,9,9,9,82,82,82,83,83,10,74,74,73,81,81,73,81,81,81,81,81,82,81,82,82,82,82,82,82,91,100,91,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,82,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,8,0,9,92,84,84,11,10,83,91,83,83,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,100,101,92,83,83,101,101,92,101,83,91,83,92,83,83,10,9,82,83,83,82,82,82,82,82,82,82,82,82,9,82,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,10,10,9,9,1,0,0,9,9,9,0,9,9,9,9,0,9,1,9,9,9,9,9,9,0,0,9,82,9,0,0,9,9,9,9,9,9,9,8,9,9,9,8,8,9,9,9,9,9,9,81,82,164,172,172,164,164,172,172,164,172,172,164,164,164,164,164,100,91,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,82,82,82,100,164,164,164,164,165,101,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,164,182,165,82,82,9,9,9,9,9,9,9,82,82,91,91,91,91,
9,10,82,10,74,10,10,74,9,9,9,9,82,82,82,83,91,82,74,82,73,81,81,73,81,81,82,81,81,81,82,82,82,82,82,90,91,91,91,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,90,82,82,90,90,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,0,0,9,8,0,0,91,92,83,19,83,92,91,92,92,83,83,82,10,9,9,9,1,0,0,0,0,8,8,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,91,92,100,92,92,83,92,100,92,101,83,82,91,83,83,18,9,82,82,83,83,82,83,82,83,82,82,82,82,82,73,82,73,9,9,9,9,9,8,8,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,1,1,1,9,9,1,0,9,9,9,9,1,9,9,9,1,9,9,74,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,91,164,172,172,172,172,172,164,172,172,172,172,172,172,172,100,91,82,82,82,82,82,82,82,82,90,91,92,91,82,82,82,82,82,82,164,164,164,164,164,164,165,83,83,91,91,83,83,82,82,82,82,82,82,82,82,82,82,82,100,182,164,82,10,9,9,9,9,9,9,9,9,9,82,92,165,100,91,
9,74,82,10,10,10,9,10,9,9,9,9,82,18,82,82,91,82,10,82,73,81,81,73,81,81,81,81,81,81,82,82,82,82,82,90,91,91,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,9,8,0,0,9,9,0,0,0,10,84,83,19,83,92,92,101,100,92,92,91,83,83,82,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,92,92,92,92,92,83,92,92,101,83,83,83,83,82,9,82,83,82,82,83,82,91,83,83,82,82,82,82,82,82,82,9,9,9,9,9,9,0,9,0,1,9,9,1,9,9,9,9,9,9,9,9,1,1,0,9,9,9,9,9,9,9,1,0,1,9,9,9,1,9,9,9,0,0,1,74,10,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,8,8,9,81,164,173,173,173,173,173,173,173,173,173,173,172,164,164,100,91,82,82,82,82,82,82,82,91,91,91,92,91,83,83,82,82,82,82,100,164,164,164,164,165,174,100,83,100,164,91,83,82,82,82,82,82,82,91,91,83,83,91,182,164,82,9,9,9,9,9,9,9,9,9,9,9,9,82,91,100,100,
10,82,10,10,10,74,74,74,73,9,9,9,82,82,82,82,83,82,82,82,9,81,81,81,81,81,82,81,81,81,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,0,0,0,8,9,8,0,0,9,9,83,19,19,83,92,101,101,101,101,101,101,101,101,100,92,83,82,10,9,9,9,0,0,0,0,1,9,9,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,9,9,82,91,91,91,92,92,83,83,92,92,83,83,82,82,9,82,83,83,83,83,83,83,91,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,8,9,0,9,9,9,1,9,1,9,9,9,9,9,9,9,1,1,9,9,1,1,1,1,1,1,1,9,9,9,9,8,9,8,0,1,9,9,82,9,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,8,0,0,0,9,9,9,82,173,173,173,173,173,173,173,173,172,172,172,164,164,100,92,83,82,82,82,82,82,91,91,91,91,92,91,83,82,82,82,18,82,91,164,164,164,164,165,174,92,83,100,173,164,83,82,82,82,82,82,83,174,173,91,83,173,173,82,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,91,92,
10,82,10,10,9,9,74,82,9,9,9,9,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,81,81,81,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,73,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,0,0,8,8,9,9,8,0,9,9,9,10,83,83,92,101,165,173,173,173,165,165,173,101,101,100,92,83,83,82,18,10,10,10,9,9,10,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,82,82,91,91,92,92,91,83,92,92,82,18,82,9,10,83,83,83,83,83,82,82,83,83,82,82,82,82,82,74,82,82,9,9,9,9,9,9,1,9,82,10,9,1,0,1,9,9,9,9,1,9,9,1,9,9,0,1,0,0,1,1,1,1,9,9,9,9,9,9,0,9,1,1,9,82,9,0,0,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,9,82,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,83,82,82,82,82,82,91,91,91,91,91,91,83,82,82,82,82,82,91,164,164,164,164,173,173,91,83,164,164,164,91,83,82,82,82,82,83,173,91,91,92,182,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,83,91,
11,10,10,10,9,9,9,9,9,9,9,9,18,82,18,9,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,8,9,9,9,9,9,10,83,165,101,100,101,174,174,174,174,174,174,173,165,101,93,92,91,83,83,83,83,83,18,18,10,10,10,10,10,10,10,9,9,9,9,9,9,0,0,0,0,0,0,8,9,82,82,91,91,91,92,92,91,83,101,82,10,18,9,82,83,82,83,91,91,82,82,82,82,83,82,10,82,82,10,82,82,9,9,9,9,9,9,1,82,83,10,9,1,0,9,9,9,9,9,1,9,9,9,1,1,0,0,1,0,1,1,1,9,9,9,9,9,9,9,9,1,1,9,82,9,0,0,8,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,8,73,91,173,174,174,174,173,173,173,182,182,182,182,182,182,173,100,91,91,82,82,82,82,82,91,164,164,164,100,91,83,82,82,82,82,82,100,164,165,165,164,173,100,91,91,165,172,164,92,91,83,82,82,82,91,173,91,83,173,164,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,
83,10,10,10,9,9,9,73,9,9,9,9,82,9,9,9,10,82,82,9,9,82,91,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,8,9,9,8,0,8,9,9,9,9,9,9,10,18,100,174,174,173,174,174,174,174,174,174,174,174,165,101,92,92,83,83,18,18,83,19,18,10,10,10,10,10,10,10,10,10,10,9,9,9,9,0,0,0,0,0,0,8,9,74,82,82,83,91,91,92,92,91,101,83,82,9,82,82,82,82,83,91,83,82,82,82,10,82,82,82,9,82,9,82,9,74,9,9,9,9,9,10,83,9,9,1,1,1,9,1,1,9,9,9,1,9,1,1,9,9,1,1,0,0,1,1,9,9,9,9,9,9,9,1,9,74,82,9,0,0,9,9,9,9,9,9,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,9,9,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,92,91,82,82,82,82,82,92,173,164,164,164,91,83,82,82,82,82,92,173,173,173,173,173,173,100,83,91,173,173,164,100,91,83,83,83,82,91,174,92,91,164,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,83,
83,11,10,10,10,9,73,73,9,9,9,81,73,9,73,9,9,10,82,9,9,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,10,10,10,91,174,182,174,174,174,174,174,174,174,174,174,173,101,101,92,92,83,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,9,9,9,9,9,0,0,0,0,0,0,0,9,9,82,82,82,91,91,91,92,92,83,83,9,10,82,82,82,83,83,83,83,82,82,18,82,10,83,82,9,82,10,10,82,9,9,9,9,9,9,10,10,9,1,9,1,9,1,0,0,9,9,9,1,1,1,1,9,9,9,1,0,9,9,9,9,9,9,9,9,1,1,9,82,74,9,0,0,0,9,9,9,9,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,9,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,83,82,82,82,82,82,91,164,164,164,164,91,83,82,82,82,91,165,173,173,173,173,173,173,101,91,83,164,173,164,92,92,91,83,83,91,91,174,92,83,173,91,10,9,10,18,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,
83,83,10,10,10,9,73,9,9,9,73,73,73,9,73,9,9,9,81,9,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,73,73,9,9,9,9,9,9,9,9,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,10,83,101,182,182,182,174,174,174,174,174,174,174,174,173,101,101,92,83,83,10,10,9,10,10,10,10,9,9,9,9,10,10,10,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,82,82,91,91,92,92,92,83,10,9,82,82,82,82,83,83,82,91,83,82,10,83,10,83,10,9,9,10,10,82,9,9,9,9,9,9,9,9,9,0,9,1,1,1,1,1,1,9,9,9,1,1,9,9,9,1,0,1,9,1,9,9,9,9,8,9,9,10,82,9,9,0,0,0,9,9,9,0,0,0,1,9,9,9,9,9,9,1,0,0,0,0,0,0,0,9,9,9,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,92,91,82,82,82,82,82,91,172,172,172,164,92,83,82,82,91,164,165,173,173,173,173,173,173,165,92,83,92,165,100,91,92,83,83,91,91,91,173,92,83,165,91,74,9,9,10,9,9,9,9,9,9,9,9,9,73,9,9,82,82,82,
83,83,11,10,74,9,73,9,9,9,73,73,9,9,73,9,9,9,81,82,82,82,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,74,82,73,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,9,9,9,9,10,83,92,174,182,182,182,182,174,174,174,174,173,173,165,101,101,93,92,83,83,10,10,9,10,10,10,10,9,9,1,9,9,10,10,10,9,9,9,9,0,0,0,0,0,0,0,0,9,9,9,82,82,91,91,91,92,92,91,10,82,18,18,82,82,83,83,18,82,82,10,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,0,9,9,1,0,1,9,1,1,1,1,0,1,1,1,9,9,9,1,1,1,1,9,1,9,9,9,9,9,9,10,82,82,9,1,0,0,0,9,9,9,0,0,9,9,0,9,9,9,9,9,9,9,1,0,0,0,0,9,9,9,9,9,82,173,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,164,92,91,82,82,82,82,82,91,173,173,173,100,91,82,82,91,164,173,173,173,173,173,173,173,173,173,100,91,91,165,164,164,92,91,91,91,83,91,173,92,83,165,91,74,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,
83,82,82,10,82,73,73,73,73,9,73,73,73,9,73,9,82,82,81,81,82,81,81,81,82,81,81,81,82,82,82,81,82,82,82,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,82,73,9,9,9,9,8,9,9,0,8,8,0,0,0,0,0,0,8,8,0,0,0,0,1,9,9,10,18,82,83,92,101,174,182,182,182,174,174,174,174,173,165,165,101,101,93,92,84,83,83,18,10,9,9,10,10,10,9,9,1,1,9,9,10,10,10,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,10,82,82,91,91,91,18,82,18,82,82,9,82,82,10,10,82,18,83,82,83,9,10,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,9,9,0,1,9,1,1,1,9,9,9,1,1,9,1,1,1,1,1,8,9,1,9,10,82,82,9,9,0,0,0,0,9,9,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,8,9,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,91,82,82,82,82,82,91,173,165,165,100,83,82,82,100,164,164,164,164,164,164,164,164,164,165,101,92,91,165,173,173,100,91,91,91,83,91,174,92,83,165,91,9,9,18,10,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,
83,82,82,82,10,81,81,81,73,81,73,73,9,82,82,9,81,9,9,82,81,73,81,81,81,81,81,81,82,82,81,81,82,82,82,81,81,81,82,82,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,9,9,9,9,0,0,0,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,9,9,9,10,10,82,83,83,91,91,92,173,182,182,182,182,174,174,174,174,165,101,101,101,93,92,92,83,83,19,10,10,9,1,9,9,9,9,9,9,1,1,9,10,10,9,9,9,1,0,0,0,0,0,0,0,0,9,9,9,9,9,82,82,82,82,83,83,18,18,10,10,82,10,82,10,82,10,10,18,82,91,10,9,82,9,9,9,10,9,9,9,9,9,9,9,0,9,9,1,9,9,9,9,9,9,1,0,1,0,1,1,1,1,1,0,1,1,1,1,9,82,82,82,9,9,0,0,0,0,0,8,0,0,0,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,0,0,0,0,0,8,9,9,81,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,100,91,82,82,82,82,82,91,164,100,101,92,83,82,91,173,173,173,173,173,173,164,164,164,164,164,165,100,91,164,165,165,100,92,91,91,83,91,174,100,91,165,91,9,73,82,10,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,
91,82,82,82,82,73,73,82,81,81,81,81,81,82,82,9,9,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,82,82,82,81,82,81,82,82,82,82,82,82,82,82,82,81,9,9,9,9,9,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,9,9,9,82,82,18,83,83,83,83,92,92,100,174,174,182,182,174,174,174,174,173,101,101,101,93,92,92,83,83,83,18,10,10,9,0,9,9,9,9,9,1,1,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,8,9,9,9,9,74,82,82,82,82,82,18,10,10,10,18,82,10,82,83,83,10,18,91,18,10,82,9,9,9,9,9,9,9,9,9,9,9,9,0,1,9,1,9,9,9,9,9,9,1,9,9,0,0,0,1,1,0,0,1,1,9,82,82,10,9,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,0,0,0,0,0,0,9,82,9,73,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,91,83,82,82,82,82,91,100,92,92,83,82,83,100,173,173,164,164,164,164,164,164,164,164,164,165,101,92,92,173,173,173,101,100,92,91,91,173,100,91,164,91,9,9,10,10,9,9,73,9,9,9,9,73,9,9,9,9,82,82,82,
91,82,82,82,82,82,82,82,82,82,81,81,81,81,82,9,9,73,82,82,82,81,81,81,81,81,81,81,81,81,82,81,82,82,81,81,81,82,81,82,82,82,81,82,82,82,82,82,82,82,82,82,9,82,82,73,9,9,9,9,0,9,9,9,9,9,9,9,9,8,8,0,8,0,8,9,9,9,9,9,10,82,83,83,91,91,91,91,83,92,92,101,174,174,182,182,174,174,174,165,101,101,101,92,92,92,83,83,83,10,10,10,10,9,0,0,9,9,9,9,9,1,1,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,82,82,82,82,82,82,10,10,10,9,10,82,9,82,83,82,9,83,82,10,82,10,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,1,1,1,9,1,1,0,0,0,0,0,1,1,1,9,9,10,82,82,9,9,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,9,73,73,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,83,82,82,82,82,91,92,91,83,83,82,83,164,173,173,173,173,173,173,173,173,173,173,165,165,165,101,92,100,173,165,165,100,92,91,83,173,100,83,164,91,10,9,17,10,9,9,9,9,9,9,9,9,10,10,82,9,82,82,82,
